Date,IMOEX
2013-01-01,1526.98
2013-01-02,1526.98
2013-01-03,1526.98
2013-01-04,1526.98
2013-01-05,1526.98
2013-01-06,1526.98
2013-01-07,1526.98
2013-01-08,1526.98
2013-01-09,1576.1
2013-01-10,1568.59
2013-01-11,1572.0
2013-01-12,1572.0
2013-01-13,1572.0
2013-01-14,1571.73
2013-01-15,1590.21
2013-01-16,1576.54
2013-01-17,1571.15
2013-01-18,1585.44
2013-01-19,1585.44
2013-01-20,1585.44
2013-01-21,1603.44
2013-01-22,1600.13
2013-01-23,1589.02
2013-01-24,1605.36
2013-01-25,1604.66
2013-01-26,1604.66
2013-01-27,1604.66
2013-01-28,1618.84
2013-01-29,1635.5
2013-01-30,1623.87
2013-01-31,1618.71
2013-02-01,1621.71
2013-02-02,1621.71
2013-02-03,1621.71
2013-02-04,1628.26
2013-02-05,1612.52
2013-02-06,1614.09
2013-02-07,1602.99
2013-02-08,1595.36
2013-02-09,1595.36
2013-02-10,1595.36
2013-02-11,1590.13
2013-02-12,1581.95
2013-02-13,1582.35
2013-02-14,1612.55
2013-02-15,1588.31
2013-02-16,1588.31
2013-02-17,1588.31
2013-02-18,1577.26
2013-02-19,1578.65
2013-02-20,1592.74
2013-02-21,1582.63
2013-02-22,1545.59
2013-02-23,1545.59
2013-02-24,1545.59
2013-02-25,1551.04
2013-02-26,1565.07
2013-02-27,1531.66
2013-02-28,1530.38
2013-03-01,1534.41
2013-03-02,1534.41
2013-03-03,1534.41
2013-03-04,1509.8
2013-03-05,1498.79
2013-03-06,1523.34
2013-03-07,1529.32
2013-03-08,1529.32
2013-03-09,1529.32
2013-03-10,1529.32
2013-03-11,1532.09
2013-03-12,1539.87
2013-03-13,1542.55
2013-03-14,1531.14
2013-03-15,1535.73
2013-03-16,1535.73
2013-03-17,1535.73
2013-03-18,1537.66
2013-03-19,1494.3
2013-03-20,1478.82
2013-03-21,1489.34
2013-03-22,1485.73
2013-03-23,1485.73
2013-03-24,1485.73
2013-03-25,1470.91
2013-03-26,1458.8
2013-03-27,1445.46
2013-03-28,1446.04
2013-03-29,1454.72
2013-03-30,1454.72
2013-03-31,1454.72
2013-04-01,1460.04
2013-04-02,1445.57
2013-04-03,1440.1
2013-04-04,1425.99
2013-04-05,1419.45
2013-04-06,1419.45
2013-04-07,1419.45
2013-04-08,1411.09
2013-04-09,1419.63
2013-04-10,1439.46
2013-04-11,1453.81
2013-04-12,1433.08
2013-04-13,1433.08
2013-04-14,1433.08
2013-04-15,1405.47
2013-04-16,1366.53
2013-04-17,1356.65
2013-04-18,1327.92
2013-04-19,1327.55
2013-04-20,1327.55
2013-04-21,1327.55
2013-04-22,1336.46
2013-04-23,1329.14
2013-04-24,1333.89
2013-04-25,1375.4
2013-04-26,1387.98
2013-04-27,1387.98
2013-04-28,1387.98
2013-04-29,1382.22
2013-04-30,1387.54
2013-05-01,1387.54
2013-05-02,1407.21
2013-05-03,1387.47
2013-05-04,1387.47
2013-05-05,1387.47
2013-05-06,1429.86
2013-05-07,1432.15
2013-05-08,1451.84
2013-05-09,1451.84
2013-05-10,1452.17
2013-05-11,1452.17
2013-05-12,1452.17
2013-05-13,1429.78
2013-05-14,1422.29
2013-05-15,1412.69
2013-05-16,1391.01
2013-05-17,1380.58
2013-05-18,1380.58
2013-05-19,1380.58
2013-05-20,1405.34
2013-05-21,1417.05
2013-05-22,1433.02
2013-05-23,1461.93
2013-05-24,1400.84
2013-05-25,1400.84
2013-05-26,1400.84
2013-05-27,1388.52
2013-05-28,1385.08
2013-05-29,1399.11
2013-05-30,1360.06
2013-05-31,1350.42
2013-06-01,1350.42
2013-06-02,1350.42
2013-06-03,1331.43
2013-06-04,1319.01
2013-06-05,1322.39
2013-06-06,1301.08
2013-06-07,1286.86
2013-06-08,1286.86
2013-06-09,1286.86
2013-06-10,1314.41
2013-06-11,1300.54
2013-06-12,1300.54
2013-06-13,1263.66
2013-06-14,1261.63
2013-06-15,1261.63
2013-06-16,1261.63
2013-06-17,1293.88
2013-06-18,1314.01
2013-06-19,1314.06
2013-06-20,1291.72
2013-06-21,1243.32
2013-06-22,1243.32
2013-06-23,1243.32
2013-06-24,1245.72
2013-06-25,1233.04
2013-06-26,1243.2
2013-06-27,1261.13
2013-06-28,1262.77
2013-06-29,1262.77
2013-06-30,1262.77
2013-07-01,1275.44
2013-07-02,1276.85
2013-07-03,1274.07
2013-07-04,1264.29
2013-07-05,1280.61
2013-07-06,1280.61
2013-07-07,1280.61
2013-07-08,1268.59
2013-07-09,1277.29
2013-07-10,1282.84
2013-07-11,1275.29
2013-07-12,1322.76
2013-07-13,1322.76
2013-07-14,1322.76
2013-07-15,1348.81
2013-07-16,1354.54
2013-07-17,1368.83
2013-07-18,1393.05
2013-07-19,1377.35
2013-07-20,1377.35
2013-07-21,1377.35
2013-07-22,1382.33
2013-07-23,1380.01
2013-07-24,1379.88
2013-07-25,1369.36
2013-07-26,1353.38
2013-07-27,1353.38
2013-07-28,1353.38
2013-07-29,1348.37
2013-07-30,1341.34
2013-07-31,1326.41
2013-08-01,1313.38
2013-08-02,1331.71
2013-08-03,1331.71
2013-08-04,1331.71
2013-08-05,1336.39
2013-08-06,1333.42
2013-08-07,1304.98
2013-08-08,1301.28
2013-08-09,1303.28
2013-08-10,1303.28
2013-08-11,1303.28
2013-08-12,1325.72
2013-08-13,1326.53
2013-08-14,1338.85
2013-08-15,1356.34
2013-08-16,1327.49
2013-08-17,1327.49
2013-08-18,1327.49
2013-08-19,1323.42
2013-08-20,1322.25
2013-08-21,1317.77
2013-08-22,1312.47
2013-08-23,1329.05
2013-08-24,1329.05
2013-08-25,1329.05
2013-08-26,1330.99
2013-08-27,1324.48
2013-08-28,1304.33
2013-08-29,1299.65
2013-08-30,1300.67
2013-08-31,1300.67
2013-09-01,1300.67
2013-09-02,1290.96
2013-09-03,1291.98
2013-09-04,1293.11
2013-09-05,1298.53
2013-09-06,1339.8
2013-09-07,1339.8
2013-09-08,1339.8
2013-09-09,1345.6
2013-09-10,1380.37
2013-09-11,1390.55
2013-09-12,1394.03
2013-09-13,1401.46
2013-09-14,1401.46
2013-09-15,1401.46
2013-09-16,1396.57
2013-09-17,1436.14
2013-09-18,1439.79
2013-09-19,1429.62
2013-09-20,1478.75
2013-09-21,1478.75
2013-09-22,1478.75
2013-09-23,1462.92
2013-09-24,1451.43
2013-09-25,1446.41
2013-09-26,1452.98
2013-09-27,1451.64
2013-09-28,1451.64
2013-09-29,1451.64
2013-09-30,1432.87
2013-10-01,1422.49
2013-10-02,1438.04
2013-10-03,1421.94
2013-10-04,1427.81
2013-10-05,1427.81
2013-10-06,1427.81
2013-10-07,1443.15
2013-10-08,1444.32
2013-10-09,1471.65
2013-10-10,1461.0
2013-10-11,1484.82
2013-10-12,1484.82
2013-10-13,1484.82
2013-10-14,1477.0
2013-10-15,1473.97
2013-10-16,1495.31
2013-10-17,1500.25
2013-10-18,1491.85
2013-10-19,1491.85
2013-10-20,1491.85
2013-10-21,1516.62
2013-10-22,1514.39
2013-10-23,1518.54
2013-10-24,1494.96
2013-10-25,1493.85
2013-10-26,1493.85
2013-10-27,1493.85
2013-10-28,1492.2
2013-10-29,1493.11
2013-10-30,1491.56
2013-10-31,1493.14
2013-11-01,1480.42
2013-11-02,1480.42
2013-11-03,1480.42
2013-11-04,1480.42
2013-11-05,1475.18
2013-11-06,1460.23
2013-11-07,1458.93
2013-11-08,1468.22
2013-11-09,1468.22
2013-11-10,1468.22
2013-11-11,1435.12
2013-11-12,1427.93
2013-11-13,1437.37
2013-11-14,1406.92
2013-11-15,1434.44
2013-11-16,1434.44
2013-11-17,1434.44
2013-11-18,1444.24
2013-11-19,1462.98
2013-11-20,1455.04
2013-11-21,1447.2
2013-11-22,1425.86
2013-11-23,1425.86
2013-11-24,1425.86
2013-11-25,1444.91
2013-11-26,1433.55
2013-11-27,1416.43
2013-11-28,1404.31
2013-11-29,1406.51
2013-11-30,1406.51
2013-12-01,1406.51
2013-12-02,1402.93
2013-12-03,1398.74
2013-12-04,1372.44
2013-12-05,1364.44
2013-12-06,1362.55
2013-12-07,1362.55
2013-12-08,1362.55
2013-12-09,1390.61
2013-12-10,1412.08
2013-12-11,1409.85
2013-12-12,1409.28
2013-12-13,1393.57
2013-12-14,1393.57
2013-12-15,1393.57
2013-12-16,1391.85
2013-12-17,1407.25
2013-12-18,1414.68
2013-12-19,1423.87
2013-12-20,1431.11
2013-12-21,1431.11
2013-12-22,1431.11
2013-12-23,1429.91
2013-12-24,1453.1
2013-12-25,1454.02
2013-12-26,1447.5
2013-12-27,1448.29
2013-12-28,1448.29
2013-12-29,1448.29
2013-12-30,1445.39
2013-12-31,1445.39
2014-01-01,1445.39
2014-01-02,1445.39
2014-01-03,1445.39
2014-01-04,1445.39
2014-01-05,1445.39
2014-01-06,1442.73
2014-01-07,1442.73
2014-01-08,1388.28
2014-01-09,1390.35
2014-01-10,1388.86
2014-01-11,1388.86
2014-01-12,1388.86
2014-01-13,1395.91
2014-01-14,1401.82
2014-01-15,1388.69
2014-01-16,1401.78
2014-01-17,1397.23
2014-01-18,1397.23
2014-01-19,1397.23
2014-01-20,1395.79
2014-01-21,1394.49
2014-01-22,1395.87
2014-01-23,1391.75
2014-01-24,1381.59
2014-01-25,1381.59
2014-01-26,1381.59
2014-01-27,1364.11
2014-01-28,1346.51
2014-01-29,1332.51
2014-01-30,1308.0
2014-01-31,1320.9
2014-02-01,1320.9
2014-02-02,1320.9
2014-02-03,1301.02
2014-02-04,1293.2
2014-02-05,1291.82
2014-02-06,1317.5
2014-02-07,1330.28
2014-02-08,1330.28
2014-02-09,1330.28
2014-02-10,1341.49
2014-02-11,1336.02
2014-02-12,1341.85
2014-02-13,1353.17
2014-02-14,1321.61
2014-02-15,1321.61
2014-02-16,1321.61
2014-02-17,1343.2
2014-02-18,1347.76
2014-02-19,1342.46
2014-02-20,1300.41
2014-02-21,1305.88
2014-02-22,1305.88
2014-02-23,1305.88
2014-02-24,1315.56
2014-02-25,1321.31
2014-02-26,1306.9
2014-02-27,1285.83
2014-02-28,1262.91
2014-03-01,1262.91
2014-03-02,1262.91
2014-03-03,1239.77
2014-03-04,1121.68
2014-03-05,1188.19
2014-03-06,1182.74
2014-03-07,1163.07
2014-03-08,1163.07
2014-03-09,1163.07
2014-03-10,1163.07
2014-03-11,1153.57
2014-03-12,1126.91
2014-03-13,1104.49
2014-03-14,1064.19
2014-03-15,1064.19
2014-03-16,1064.19
2014-03-17,1070.41
2014-03-18,1121.6
2014-03-19,1160.78
2014-03-20,1142.8
2014-03-21,1127.52
2014-03-22,1127.52
2014-03-23,1127.52
2014-03-24,1135.11
2014-03-25,1135.07
2014-03-26,1176.45
2014-03-27,1193.48
2014-03-28,1180.51
2014-03-29,1180.51
2014-03-30,1180.51
2014-03-31,1187.6
2014-04-01,1227.13
2014-04-02,1236.5
2014-04-03,1222.93
2014-04-04,1213.09
2014-04-05,1213.09
2014-04-06,1213.09
2014-04-07,1225.49
2014-04-08,1194.48
2014-04-09,1195.8
2014-04-10,1196.25
2014-04-11,1199.5
2014-04-12,1199.5
2014-04-13,1199.5
2014-04-14,1200.22
2014-04-15,1175.54
2014-04-16,1146.26
2014-04-17,1157.59
2014-04-18,1194.11
2014-04-19,1194.11
2014-04-20,1194.11
2014-04-21,1200.44
2014-04-22,1186.1
2014-04-23,1178.02
2014-04-24,1174.52
2014-04-25,1140.62
2014-04-26,1140.62
2014-04-27,1140.62
2014-04-28,1114.95
2014-04-29,1149.48
2014-04-30,1153.87
2014-05-01,1153.87
2014-05-02,1151.7
2014-05-03,1151.7
2014-05-04,1151.7
2014-05-05,1144.18
2014-05-06,1144.86
2014-05-07,1169.58
2014-05-08,1230.0
2014-05-09,1230.0
2014-05-10,1230.0
2014-05-11,1230.0
2014-05-12,1233.72
2014-05-13,1234.89
2014-05-14,1254.24
2014-05-15,1262.4
2014-05-16,1250.06
2014-05-17,1250.06
2014-05-18,1250.06
2014-05-19,1262.65
2014-05-20,1291.52
2014-05-21,1298.99
2014-05-22,1322.17
2014-05-23,1311.57
2014-05-24,1311.57
2014-05-25,1311.57
2014-05-26,1328.43
2014-05-27,1335.11
2014-05-28,1297.94
2014-05-29,1301.89
2014-05-30,1315.41
2014-05-31,1315.41
2014-06-01,1315.41
2014-06-02,1297.61
2014-06-03,1318.05
2014-06-04,1321.1
2014-06-05,1326.28
2014-06-06,1337.26
2014-06-07,1337.26
2014-06-08,1337.26
2014-06-09,1359.1
2014-06-10,1363.31
2014-06-11,1367.25
2014-06-12,1367.25
2014-06-13,1367.25
2014-06-14,1367.25
2014-06-15,1367.25
2014-06-16,1356.75
2014-06-17,1357.67
2014-06-18,1344.82
2014-06-19,1372.98
2014-06-20,1368.13
2014-06-21,1368.13
2014-06-22,1368.13
2014-06-23,1361.28
2014-06-24,1373.57
2014-06-25,1412.76
2014-06-26,1385.31
2014-06-27,1378.96
2014-06-28,1378.96
2014-06-29,1378.96
2014-06-30,1379.94
2014-07-01,1361.47
2014-07-02,1361.53
2014-07-03,1391.47
2014-07-04,1389.7
2014-07-05,1389.7
2014-07-06,1389.7
2014-07-07,1359.0
2014-07-08,1383.4
2014-07-09,1391.66
2014-07-10,1408.89
2014-07-11,1384.09
2014-07-12,1384.09
2014-07-13,1384.09
2014-07-14,1379.34
2014-07-15,1358.05
2014-07-16,1342.78
2014-07-17,1336.93
2014-07-18,1278.39
2014-07-19,1278.39
2014-07-20,1278.39
2014-07-21,1277.51
2014-07-22,1244.64
2014-07-23,1268.31
2014-07-24,1269.11
2014-07-25,1264.35
2014-07-26,1264.35
2014-07-27,1264.35
2014-07-28,1242.71
2014-07-29,1208.66
2014-07-30,1202.22
2014-07-31,1223.6
2014-08-01,1215.63
2014-08-02,1215.63
2014-08-03,1215.63
2014-08-04,1213.8
2014-08-05,1213.28
2014-08-06,1189.72
2014-08-07,1158.06
2014-08-08,1156.95
2014-08-09,1156.95
2014-08-10,1156.95
2014-08-11,1181.7
2014-08-12,1203.82
2014-08-13,1198.58
2014-08-14,1221.23
2014-08-15,1231.42
2014-08-16,1231.42
2014-08-17,1231.42
2014-08-18,1233.54
2014-08-19,1244.83
2014-08-20,1251.23
2014-08-21,1256.76
2014-08-22,1275.73
2014-08-23,1275.73
2014-08-24,1275.73
2014-08-25,1260.49
2014-08-26,1267.87
2014-08-27,1262.88
2014-08-28,1259.75
2014-08-29,1218.15
2014-08-30,1218.15
2014-08-31,1218.15
2014-09-01,1192.82
2014-09-02,1177.93
2014-09-03,1179.45
2014-09-04,1241.01
2014-09-05,1237.33
2014-09-06,1237.33
2014-09-07,1237.33
2014-09-08,1254.74
2014-09-09,1246.51
2014-09-10,1243.64
2014-09-11,1242.7
2014-09-12,1217.71
2014-09-13,1217.71
2014-09-14,1217.71
2014-09-15,1212.35
2014-09-16,1195.32
2014-09-17,1199.65
2014-09-18,1189.83
2014-09-19,1188.64
2014-09-20,1188.64
2014-09-21,1188.64
2014-09-22,1168.37
2014-09-23,1152.78
2014-09-24,1168.03
2014-09-25,1191.45
2014-09-26,1171.83
2014-09-27,1171.83
2014-09-28,1171.83
2014-09-29,1159.06
2014-09-30,1127.95
2014-10-01,1122.39
2014-10-02,1111.62
2014-10-03,1093.23
2014-10-04,1093.23
2014-10-05,1093.23
2014-10-06,1096.3
2014-10-07,1120.43
2014-10-08,1102.63
2014-10-09,1092.15
2014-10-10,1081.44
2014-10-11,1081.44
2014-10-12,1081.44
2014-10-13,1061.45
2014-10-14,1077.48
2014-10-15,1072.87
2014-10-16,1068.09
2014-10-17,1051.98
2014-10-18,1051.98
2014-10-19,1051.98
2014-10-20,1075.36
2014-10-21,1054.47
2014-10-22,1066.23
2014-10-23,1045.3
2014-10-24,1035.32
2014-10-25,1035.32
2014-10-26,1035.32
2014-10-27,1041.15
2014-10-28,1039.76
2014-10-29,1052.19
2014-10-30,1056.83
2014-10-31,1103.93
2014-11-01,1103.93
2014-11-02,1103.93
2014-11-03,1085.29
2014-11-04,1085.29
2014-11-05,1071.95
2014-11-06,1050.74
2014-11-07,1011.94
2014-11-08,1011.94
2014-11-09,1011.94
2014-11-10,1011.45
2014-11-11,1042.05
2014-11-12,1030.97
2014-11-13,1042.13
2014-11-14,1008.3
2014-11-15,1008.3
2014-11-16,1008.3
2014-11-17,1001.01
2014-11-18,1007.0
2014-11-19,1020.36
2014-11-20,1021.2
2014-11-21,1043.3
2014-11-22,1043.3
2014-11-23,1043.3
2014-11-24,1060.0
2014-11-25,1073.95
2014-11-26,1045.49
2014-11-27,1024.82
2014-11-28,997.17
2014-11-29,997.17
2014-11-30,997.17
2014-12-01,963.61
2014-12-02,964.26
2014-12-03,925.82
2014-12-04,948.88
2014-12-05,917.87
2014-12-06,917.87
2014-12-07,917.87
2014-12-08,912.52
2014-12-09,867.82
2014-12-10,861.72
2014-12-11,855.53
2014-12-12,814.16
2014-12-13,814.16
2014-12-14,814.16
2014-12-15,792.2
2014-12-16,710.29
2014-12-17,667.09
2014-12-18,739.45
2014-12-19,753.51
2014-12-20,753.51
2014-12-21,753.51
2014-12-22,779.21
2014-12-23,811.85
2014-12-24,800.4
2014-12-25,820.38
2014-12-26,845.96
2014-12-27,845.96
2014-12-28,845.96
2014-12-29,827.48
2014-12-30,774.43
2014-12-31,774.43
2015-01-01,774.43
2015-01-02,774.43
2015-01-03,774.43
2015-01-04,774.43
2015-01-05,785.8
2015-01-06,755.03
2015-01-07,755.03
2015-01-08,746.09
2015-01-09,810.07
2015-01-10,810.07
2015-01-11,810.07
2015-01-12,776.45
2015-01-13,755.23
2015-01-14,738.15
2015-01-15,756.45
2015-01-16,754.78
2015-01-17,754.78
2015-01-18,754.78
2015-01-19,769.31
2015-01-20,765.46
2015-01-21,760.96
2015-01-22,782.68
2015-01-23,821.41
2015-01-24,821.41
2015-01-25,821.41
2015-01-26,815.99
2015-01-27,756.36
2015-01-28,790.52
2015-01-29,762.85
2015-01-30,751.79
2015-01-31,751.79
2015-02-01,751.79
2015-02-02,754.84
2015-02-03,752.72
2015-02-04,797.84
2015-02-05,765.11
2015-02-06,805.36
2015-02-07,805.36
2015-02-08,805.36
2015-02-09,827.14
2015-02-10,836.56
2015-02-11,845.02
2015-02-12,853.08
2015-02-13,876.95
2015-02-14,876.95
2015-02-15,876.95
2015-02-16,912.76
2015-02-17,897.45
2015-02-18,906.39
2015-02-19,927.15
2015-02-20,912.93
2015-02-21,912.93
2015-02-22,912.93
2015-02-23,912.93
2015-02-24,897.12
2015-02-25,888.26
2015-02-26,897.59
2015-02-27,905.06
2015-02-28,905.06
2015-03-01,905.06
2015-03-02,901.62
2015-03-03,899.0
2015-03-04,918.29
2015-03-05,896.38
2015-03-06,913.12
2015-03-07,913.12
2015-03-08,913.12
2015-03-09,913.12
2015-03-10,896.13
2015-03-11,842.6
2015-03-12,855.74
2015-03-13,856.8
2015-03-14,856.8
2015-03-15,856.8
2015-03-16,825.13
2015-03-17,816.12
2015-03-18,826.54
2015-03-19,866.28
2015-03-20,845.57
2015-03-21,845.57
2015-03-22,845.57
2015-03-23,868.56
2015-03-24,859.34
2015-03-25,882.91
2015-03-26,889.66
2015-03-27,870.2
2015-03-28,870.2
2015-03-29,870.2
2015-03-30,855.84
2015-03-31,881.12
2015-04-01,878.56
2015-04-02,908.83
2015-04-03,934.88
2015-04-04,934.88
2015-04-05,934.88
2015-04-06,934.3
2015-04-07,967.5
2015-04-08,969.44
2015-04-09,987.16
2015-04-10,1008.16
2015-04-11,1008.16
2015-04-12,1008.16
2015-04-13,984.71
2015-04-14,1011.08
2015-04-15,1017.61
2015-04-16,1060.6
2015-04-17,1065.37
2015-04-18,1065.37
2015-04-19,1065.37
2015-04-20,1004.97
2015-04-21,995.24
2015-04-22,1004.8
2015-04-23,1009.19
2015-04-24,1030.09
2015-04-25,1030.09
2015-04-26,1030.09
2015-04-27,1041.08
2015-04-28,1016.94
2015-04-29,1027.74
2015-04-30,1031.98
2015-05-01,1031.98
2015-05-02,1031.98
2015-05-03,1031.98
2015-05-04,1031.98
2015-05-05,1033.07
2015-05-06,1074.19
2015-05-07,1059.42
2015-05-08,1058.37
2015-05-09,1058.37
2015-05-10,1058.37
2015-05-11,1058.37
2015-05-12,1058.21
2015-05-13,1072.6
2015-05-14,1077.56
2015-05-15,1057.24
2015-05-16,1057.24
2015-05-17,1057.24
2015-05-18,1075.16
2015-05-19,1076.33
2015-05-20,1056.41
2015-05-21,1035.14
2015-05-22,1044.73
2015-05-23,1044.73
2015-05-24,1044.73
2015-05-25,1050.32
2015-05-26,1044.84
2015-05-27,1022.71
2015-05-28,1008.39
2015-05-29,992.51
2015-05-30,992.51
2015-05-31,992.51
2015-06-01,975.6
2015-06-02,953.25
2015-06-03,977.89
2015-06-04,946.83
2015-06-05,916.76
2015-06-06,916.76
2015-06-07,916.76
2015-06-08,924.33
2015-06-09,926.35
2015-06-10,944.41
2015-06-11,958.31
2015-06-12,958.31
2015-06-13,958.31
2015-06-14,958.31
2015-06-15,947.1
2015-06-16,957.7
2015-06-17,978.16
2015-06-18,973.13
2015-06-19,980.37
2015-06-20,980.37
2015-06-21,980.37
2015-06-22,969.98
2015-06-23,978.46
2015-06-24,966.98
2015-06-25,951.77
2015-06-26,940.14
2015-06-27,940.14
2015-06-28,940.14
2015-06-29,938.73
2015-06-30,926.48
