Date,GDP
2013-01-01,2297128039058.16
2013-01-02,2297497759981.086
2013-01-03,2297861872883.411
2013-01-04,2298220373440.7417
2013-01-05,2298573257377.083
2013-01-06,2298920520464.841
2013-01-07,2299262158524.8223
2013-01-08,2299598167426.233
2013-01-09,2299928543086.6807
2013-01-10,2300253281472.173
2013-01-11,2300572378597.1157
2013-01-12,2300885830524.319
2013-01-13,2301193633364.9893
2013-01-14,2301495783278.7354
2013-01-15,2301792276473.567
2013-01-16,2302083109205.8926
2013-01-17,2302368277780.5215
2013-01-18,2302647778550.6636
2013-01-19,2302921607917.929
2013-01-20,2303189762332.328
2013-01-21,2303452238292.2715
2013-01-22,2303709032344.57
2013-01-23,2303960141084.435
2013-01-24,2304205561155.4785
2013-01-25,2304445289249.712
2013-01-26,2304679322107.5474
2013-01-27,2304907656517.798
2013-01-28,2305130289317.676
2013-01-29,2305347217392.7944
2013-01-30,2305558437677.1675
2013-01-31,2305763947153.2085
2013-02-01,2305963742851.732
2013-02-02,2306157821851.9517
2013-02-03,2306346181281.4824
2013-02-04,2306528818316.3394
2013-02-05,2306705730180.9375
2013-02-06,2306876914148.0933
2013-02-07,2307042367539.022
2013-02-08,2307202087723.34
2013-02-09,2307356072119.0635
2013-02-10,2307504318192.61
2013-02-11,2307646823458.7964
2013-02-12,2307783585480.8403
2013-02-13,2307914601870.359
2013-02-14,2308039870287.371
2013-02-15,2308159388440.2954
2013-02-16,2308273154085.9497
2013-02-17,2308381165029.553
2013-02-18,2308483419124.726
2013-02-19,2308579914273.4873
2013-02-20,2308670648426.257
2013-02-21,2308755619581.855
2013-02-22,2308834825787.5024
2013-02-23,2308908265138.82
2013-02-24,2308975935779.829
2013-02-25,2309037835902.951
2013-02-26,2309093963749.008
2013-02-27,2309144317607.2217
2013-02-28,2309188895815.2144
2013-03-01,2309227696759.0093
2013-03-02,2309260718873.0293
2013-03-03,2309287960640.098
2013-03-04,2309309420591.439
2013-03-05,2309325097306.676
2013-03-06,2309334989413.8335
2013-03-07,2309339095589.336
2013-03-08,2309337414558.009
2013-03-09,2309329945093.0767
2013-03-10,2309316686016.1655
2013-03-11,2309297636197.301
2013-03-12,2309272794554.909
2013-03-13,2309242160055.817
2013-03-14,2309205731715.2505
2013-03-15,2309163508596.8374
2013-03-16,2309115489812.6045
2013-03-17,2309061674522.9805
2013-03-18,2309002061936.7925
2013-03-19,2308936651311.2695
2013-03-20,2308865441952.0396
2013-03-21,2308788433213.132
2013-03-22,2308705624496.9756
2013-03-23,2308617015254.401
2013-03-24,2308522604984.6367
2013-03-25,2308422393235.314
2013-03-26,2308316379602.463
2013-03-27,2308204563730.514
2013-03-28,2308086945312.299
2013-03-29,2307963524089.0493
2013-03-30,2307834299850.396
2013-03-31,2307699272434.3716
2013-04-01,2307558441727.4087
2013-04-02,2307411807664.3394
2013-04-03,2307259370228.3975
2013-04-04,2307101129451.2153
2013-04-05,2306937085412.8267
2013-04-06,2306767238241.666
2013-04-07,2306591588114.5674
2013-04-08,2306410135256.765
2013-04-09,2306222879941.8945
2013-04-10,2306029822491.9897
2013-04-11,2305830963277.4873
2013-04-12,2305626302717.222
2013-04-13,2305415841278.431
2013-04-14,2305199579476.75
2013-04-15,2304977517876.2163
2013-04-16,2304749657089.2656
2013-04-17,2304515997776.737
2013-04-18,2304276540647.8667
2013-04-19,2304031286460.293
2013-04-20,2303780236020.0547
2013-04-21,2303523390181.59
2013-04-22,2303260749847.738
2013-04-23,2302992315969.737
2013-04-24,2302718089547.2275
2013-04-25,2302438071628.249
2013-04-26,2302152263309.241
2013-04-27,2301860665735.0454
2013-04-28,2301563280098.9014
2013-04-29,2301260107642.451
2013-04-30,2300951149655.735
2013-05-01,2300636407477.1953
2013-05-02,2300315882493.674
2013-05-03,2299989576140.413
2013-05-04,2299657489901.055
2013-05-05,2299319625307.6436
2013-05-06,2298975983940.6206
2013-05-07,2298626567428.831
2013-05-08,2298271377449.518
2013-05-09,2297910415728.325
2013-05-10,2297543684039.2983
2013-05-11,2297171184204.881
2013-05-12,2296792918095.9185
2013-05-13,2296408887631.6567
2013-05-14,2296019094779.7407
2013-05-15,2295623541556.2173
2013-05-16,2295222230025.5317
2013-05-17,2294815162300.5312
2013-05-18,2294402340542.463
2013-05-19,2293983766960.974
2013-05-20,2293559443814.112
2013-05-21,2293129373408.3237
2013-05-22,2292693558098.459
2013-05-23,2292252000287.765
2013-05-24,2291804702427.8916
2013-05-25,2291351667018.887
2013-05-26,2290892896609.201
2013-05-27,2290428393795.6836
2013-05-28,2289958161223.584
2013-05-29,2289482201586.5537
2013-05-30,2289000517626.642
2013-05-31,2288513112134.3013
2013-06-01,2288019987948.382
2013-06-02,2287521147956.1353
2013-06-03,2287016595093.214
2013-06-04,2286506332343.67
2013-06-05,2285990362739.9556
2013-06-06,2285468689362.924
2013-06-07,2284941315341.8276
2013-06-08,2284408243854.321
2013-06-09,2283869478126.4565
2013-06-10,2283325021432.6895
2013-06-11,2282774877095.8735
2013-06-12,2282219048487.2637
2013-06-13,2281657539026.5146
2013-06-14,2281090352181.682
2013-06-15,2280517491469.221
2013-06-16,2279938960453.9883
2013-06-17,2279354762749.2397
2013-06-18,2278764902016.6313
2013-06-19,2278169381966.22
2013-06-20,2277568206356.4644
2013-06-21,2276961378994.2197
2013-06-22,2276348903734.7456
2013-06-23,2275730784481.699
2013-06-24,2275107025187.139
2013-06-25,2274477629851.524
2013-06-26,2273842602523.713
2013-06-27,2273201947300.9653
2013-06-28,2272555668328.941
2013-06-29,2271903769801.699
2013-06-30,2271246255961.701
2013-07-01,2270583131099.8066
2013-07-02,2269914399555.277
2013-07-03,2269240065715.773
2013-07-04,2268560134017.3564
2013-07-05,2267874608944.489
2013-07-06,2267183495030.0327
2013-07-07,2266486796855.2505
2013-07-08,2265784519049.8047
2013-07-09,2265076666291.7583
2013-07-10,2264363243307.575
2013-07-11,2263644254872.118
2013-07-12,2262919705808.652
2013-07-13,2262189600988.8403
2013-07-14,2261453945332.7485
2013-07-15,2260712743808.841
2013-07-16,2259966001433.9824
2013-07-17,2259213723273.4395
2013-07-18,2258455914440.8774
2013-07-19,2257692580098.3623
2013-07-20,2256923725456.361
2013-07-21,2256149355773.7397
2013-07-22,2255369476357.7656
2013-07-23,2254584092564.1064
2013-07-24,2253793209796.83
2013-07-25,2252996833508.404
2013-07-26,2252194969199.6963
2013-07-27,2251387622419.9766
2013-07-28,2250574798766.913
2013-07-29,2249756503886.575
2013-07-30,2248932743473.432
2013-07-31,2248103523270.3545
2013-08-01,2247268849068.612
2013-08-02,2246428726707.875
2013-08-03,2245583162076.215
2013-08-04,2244732161110.102
2013-08-05,2243875729794.408
2013-08-06,2243013874162.4053
2013-08-07,2242146600295.765
2013-08-08,2241273914324.56
2013-08-09,2240395822427.263
2013-08-10,2239512330830.7466
2013-08-11,2238623445810.284
2013-08-12,2237729173689.5493
2013-08-13,2236829520840.616
2013-08-14,2235924493683.9585
2013-08-15,2235014098688.4517
2013-08-16,2234098342371.369
2013-08-17,2233177231298.387
2013-08-18,2232250772083.581
2013-08-19,2231318971389.4263
2013-08-20,2230381835926.799
2013-08-21,2229439372454.9756
2013-08-22,2228491587781.633
2013-08-23,2227538488762.847
2013-08-24,2226580082303.0967
2013-08-25,2225616375355.259
2013-08-26,2224647374920.6113
2013-08-27,2223673088048.8325
2013-08-28,2222693521838.0005
2013-08-29,2221708683434.5947
2013-08-30,2220718580033.494
2013-08-31,2219723218877.9785
2013-09-01,2218722607259.7275
2013-09-02,2217716752518.821
2013-09-03,2216705662043.739
2013-09-04,2215689343271.363
2013-09-05,2214667803686.9736
2013-09-06,2213641050824.2524
2013-09-07,2212609092265.281
2013-09-08,2211571935640.541
2013-09-09,2210529588628.915
2013-09-10,2209482058957.6855
2013-09-11,2208429354402.5356
2013-09-12,2207371482787.548
2013-09-13,2206308451985.2065
2013-09-14,2205240269916.3955
2013-09-15,2204166944550.398
2013-09-16,2203088483904.899
2013-09-17,2202004896045.9834
2013-09-18,2200916189088.136
2013-09-19,2199822371194.242
2013-09-20,2198723450575.5881
2013-09-21,2197619435491.859
2013-09-22,2196510334251.1414
2013-09-23,2195396155209.922
2013-09-24,2194276906773.0881
2013-09-25,2193152597393.9263
2013-09-26,2192023235574.1245
2013-09-27,2190888829863.7703
2013-09-28,2189749388861.352
2013-09-29,2188604921213.758
2013-09-30,2187455435616.2773
2013-10-01,2186300940812.5986
2013-10-02,2185141445594.8118
2013-10-03,2183976958803.4062
2013-10-04,2182807489327.272
2013-10-05,2181633046103.6992
2013-10-06,2180453638118.379
2013-10-07,2179269274405.4019
2013-10-08,2178079964047.2593
2013-10-09,2176885716174.8428
2013-10-10,2175686539967.444
2013-10-11,2174482444652.7556
2013-10-12,2173273439506.8696
2013-10-13,2172059533854.2793
2013-10-14,2170840737067.8774
2013-10-15,2169617058568.9575
2013-10-16,2168388507827.2134
2013-10-17,2167155094360.7388
2013-10-18,2165916827736.0283
2013-10-19,2164673717567.9768
2013-10-20,2163425773519.879
2013-10-21,2162173005303.43
2013-10-22,2160915422678.7256
2013-10-23,2159653035454.262
2013-10-24,2158385853486.9348
2013-10-25,2157113886682.041
2013-10-26,2155837144993.2773
2013-10-27,2154555638422.741
2013-10-28,2153269377020.9292
2013-10-29,2151978370886.74
2013-10-30,2150682630167.4712
2013-10-31,2149382165058.8213
2013-11-01,2148076985804.8892
2013-11-02,2146767102698.1736
2013-11-03,2145452526079.5737
2013-11-04,2144133266338.3896
2013-11-05,2142809333912.321
2013-11-06,2141480739287.468
2013-11-07,2140147492998.3315
2013-11-08,2138809605627.812
2013-11-09,2137467087807.2107
2013-11-10,2136119950216.2295
2013-11-11,2134768203582.9697
2013-11-12,2133411858683.9336
2013-11-13,2132050926344.0234
2013-11-14,2130685417436.5425
2013-11-15,2129315342883.193
2013-11-16,2127940713654.079
2013-11-17,2126561540767.7039
2013-11-18,2125177835290.9717
2013-11-19,2123789608339.1863
2013-11-20,2122396871076.0527
2013-11-21,2120999634713.6758
2013-11-22,2119597910512.5605
2013-11-23,2118191709781.6128
2013-11-24,2116781043878.138
2013-11-25,2115365924207.8425
2013-11-26,2113946362224.8325
2013-11-27,2112522369431.6152
2013-11-28,2111093957379.0974
2013-11-29,2109661137666.5864
2013-11-30,2108223921941.79
2013-12-01,2106782321900.8162
2013-12-02,2105336349288.1733
2013-12-03,2103886015896.7698
2013-12-04,2102431333567.9148
2013-12-05,2100972314191.3171
2013-12-06,2099508969705.087
2013-12-07,2098041312095.7336
2013-12-08,2096569353398.1675
2013-12-09,2095093105695.6992
2013-12-10,2093612581120.039
2013-12-11,2092127791851.2988
2013-12-12,2090638750117.9893
2013-12-13,2089145468197.0225
2013-12-14,2087647958413.7102
2013-12-15,2086146233141.7651
2013-12-16,2084640304803.2996
2013-12-17,2083130185868.8267
2013-12-18,2081615888857.2595
2013-12-19,2080097426335.9119
2013-12-20,2078574810920.4976
2013-12-21,2077048055275.1309
2013-12-22,2075517172112.3262
2013-12-23,2073982174192.998
2013-12-24,2072443074326.462
2013-12-25,2070899885370.4333
2013-12-26,2069352620231.0278
2013-12-27,2067801291862.7615
2013-12-28,2066245913268.5505
2013-12-29,2064686497499.712
2013-12-30,2063123057655.9624
2013-12-31,2061555606885.4194
2014-01-01,2059984158384.6006
2014-01-02,2058408725398.4236
2014-01-03,2056829321220.2068
2014-01-04,2055245959191.669
2014-01-05,2053658652702.9285
2014-01-06,2052067415192.505
2014-01-07,2050472260147.3174
2014-01-08,2048873201102.6858
2014-01-09,2047270251642.3303
2014-01-10,2045663425398.371
2014-01-11,2044052736051.3293
2014-01-12,2042438197330.1255
2014-01-13,2040819823012.0813
2014-01-14,2039197626922.918
2014-01-15,2037571622936.7578
2014-01-16,2035941824976.123
2014-01-17,2034308247011.9358
2014-01-18,2032670903063.5195
2014-01-19,2031029807198.5972
2014-01-20,2029384973533.2922
2014-01-21,2027736416232.1284
2014-01-22,2026084149508.0298
2014-01-23,2024428187622.321
2014-01-24,2022768544884.7266
2014-01-25,2021105235653.3718
2014-01-26,2019438274334.7817
2014-01-27,2017767675383.8823
2014-01-28,2016093453303.999
2014-01-29,2014415622646.859
2014-01-30,2012734198012.588
2014-01-31,2011049194049.7131
2014-02-01,2009360625455.1619
2014-02-02,2007668506974.2617
2014-02-03,2005972853400.7402
2014-02-04,2004273679576.7256
2014-02-05,2002571000392.7466
2014-02-06,2000864830787.7314
2014-02-07,1999155185749.0098
2014-02-08,1997442080312.3105
2014-02-09,1995725529561.7637
2014-02-10,1994005548629.899
2014-02-11,1992282152697.647
2014-02-12,1990555356994.3384
2014-02-13,1988825176797.7036
2014-02-14,1987091627433.8745
2014-02-15,1985354724277.382
2014-02-16,1983614482751.1587
2014-02-17,1981870918326.5361
2014-02-18,1980124046523.247
2014-02-19,1978373882909.424
2014-02-20,1976620443101.6006
2014-02-21,1974863742764.71
2014-02-22,1973103797612.0854
2014-02-23,1971340623405.4617
2014-02-24,1969574235954.9727
2014-02-25,1967804651119.153
2014-02-26,1966031884804.938
2014-02-27,1964255952967.6626
2014-02-28,1962476871611.0625
2014-03-01,1960694656787.2734
2014-03-02,1958909324596.832
2014-03-03,1957120891188.6743
2014-03-04,1955329372760.1372
2014-03-05,1953534785556.958
2014-03-06,1951737145873.2742
2014-03-07,1949936470051.6233
2014-03-08,1948132774482.9434
2014-03-09,1946326075606.573
2014-03-10,1944516389910.2507
2014-03-11,1942703733930.1157
2014-03-12,1940888124250.707
2014-03-13,1939069577504.9644
2014-03-14,1937248110374.2273
2014-03-15,1935423739588.2368
2014-03-16,1933596481925.1328
2014-03-17,1931766354211.4563
2014-03-18,1929933373322.1484
2014-03-19,1928097556180.551
2014-03-20,1926258919758.4055
2014-03-21,1924417481075.854
2014-03-22,1922573257201.4387
2014-03-23,1920726265252.1028
2014-03-24,1918876522393.189
2014-03-25,1917024045838.4404
2014-03-26,1915168852850.0012
2014-03-27,1913310960738.4153
2014-03-28,1911450386862.6265
2014-03-29,1909587148629.9795
2014-03-30,1907721263496.2192
2014-03-31,1905852748965.491
2014-04-01,1903981622590.3403
