Date,GDP
2014-04-02,1902107901971.713
2014-04-03,1900231604758.9548
2014-04-04,1898352748649.8123
2014-04-05,1896471351390.4326
2014-04-06,1894587430775.3623
2014-04-07,1892701004647.5493
2014-04-08,1890812090898.3406
2014-04-09,1888920707467.4849
2014-04-10,1887026872343.1296
2014-04-11,1885130603561.824
2014-04-12,1883231919208.5166
2014-04-13,1881330837416.557
2014-04-14,1879427376367.6943
2014-04-15,1877521554292.0789
2014-04-16,1875613389468.2603
2014-04-17,1873702900223.1895
2014-04-18,1871790104932.2168
2014-04-19,1869875022019.0938
2014-04-20,1867957669955.9714
2014-04-21,1866038067263.4016
2014-04-22,1864116232510.336
2014-04-23,1862192184314.1274
2014-04-24,1860265941340.5286
2014-04-25,1858337522303.6917
2014-04-26,1856406945966.1704
2014-04-27,1854474231138.9185
2014-04-28,1852539396681.2896
2014-04-29,1850602461501.038
2014-04-30,1848663444554.3179
2014-05-01,1846722364845.6846
2014-05-02,1844779241428.0925
2014-05-03,1842834093402.8977
2014-05-04,1840886939919.8555
2014-05-05,1838937800177.1223
2014-05-06,1836986693421.2542
2014-05-07,1835033638947.2078
2014-05-08,1833078656098.34
2014-05-09,1831121764266.4084
2014-05-10,1829162982891.5703
2014-05-11,1827202331462.3838
2014-05-12,1825239829515.8071
2014-05-13,1823275496637.1985
2014-05-14,1821309352460.317
2014-05-15,1819341416667.3218
2014-05-16,1817371708988.772
2014-05-17,1815400249203.6277
2014-05-18,1813427057139.2488
2014-05-19,1811452152671.3958
2014-05-20,1809475555724.2292
2014-05-21,1807497286270.31
2014-05-22,1805517364330.6
2014-05-23,1803535809974.4602
2014-05-24,1801552643319.6528
2014-05-25,1799567884532.34
2014-05-26,1797581553827.0842
2014-05-27,1795593671466.8486
2014-05-28,1793604257762.996
2014-05-29,1791613333075.29
2014-05-30,1789620917811.8945
2014-05-31,1787627032429.3735
2014-06-01,1785631697432.6914
2014-06-02,1783634933375.213
2014-06-03,1781636760858.7031
2014-06-04,1779637200533.3271
2014-06-05,1777636273097.6511
2014-06-06,1775633999298.6404
2014-06-07,1773630399931.6616
2014-06-08,1771625495840.4812
2014-06-09,1769619307917.266
2014-06-10,1767611857102.5835
2014-06-11,1765603164385.401
2014-06-12,1763593250803.086
2014-06-13,1761582137441.4072
2014-06-14,1759569845434.5327
2014-06-15,1757556395965.0315
2014-06-16,1755541810263.8723
2014-06-17,1753526109610.4246
2014-06-18,1751509315332.458
2014-06-19,1749491448806.143
2014-06-20,1747472531456.0493
2014-06-21,1745452584755.1475
2014-06-22,1743431630224.8088
2014-06-23,1741409689434.8042
2014-06-24,1739386784003.3057
2014-06-25,1737362935596.8848
2014-06-26,1735338165930.5132
2014-06-27,1733312496767.564
2014-06-28,1731285949919.81
2014-06-29,1729258547247.4238
2014-06-30,1727230310658.9795
2014-07-01,1725201262111.45
2014-07-02,1723171423610.2095
2014-07-03,1721140817209.0327
2014-07-04,1719109465010.0942
2014-07-05,1717077389163.9688
2014-07-06,1715044611869.6316
2014-07-07,1713011155374.4583
2014-07-08,1710977041974.2246
2014-07-09,1708942294013.1074
2014-07-10,1706906933883.6821
2014-07-11,1704870984026.9263
2014-07-12,1702834466932.2168
2014-07-13,1700797405137.331
2014-07-14,1698759821228.4468
2014-07-15,1696721737840.142
2014-07-16,1694683177655.3955
2014-07-17,1692644163405.585
2014-07-18,1690604717870.4907
2014-07-19,1688564863878.2908
2014-07-20,1686524624305.5654
2014-07-21,1684484022077.2944
2014-07-22,1682443080166.858
2014-07-23,1680401821596.0364
2014-07-24,1678360269435.0107
2014-07-25,1676318446802.3623
2014-07-26,1674276376865.072
2014-07-27,1672234082838.5225
2014-07-28,1670191587986.4946
2014-07-29,1668148915621.1719
2014-07-30,1666106089103.1365
2014-07-31,1664063131841.3716
2014-08-01,1662020067293.2603
2014-08-02,1659976918964.586
2014-08-03,1657933710409.5332
2014-08-04,1655890465230.686
2014-08-05,1653847207079.0288
2014-08-06,1651803959653.9463
2014-08-07,1649760746703.224
2014-08-08,1647717592023.0474
2014-08-09,1645674519458.002
2014-08-10,1643631552901.0742
2014-08-11,1641588716293.65
2014-08-12,1639546033625.5166
2014-08-13,1637503528934.8608
2014-08-14,1635461226308.27
2014-08-15,1633419149880.732
2014-08-16,1631377323835.6343
2014-08-17,1629335772404.7651
2014-08-18,1627294519868.3137
2014-08-19,1625253590554.8687
2014-08-20,1623213008841.419
2014-08-21,1621172799153.3545
2014-08-22,1619132985964.4648
2014-08-23,1617093593796.94
2014-08-24,1615054647221.3706
2014-08-25,1613016170856.7476
2014-08-26,1610978189370.4614
2014-08-27,1608940727478.3042
2014-08-28,1606903809944.4673
2014-08-29,1604867461581.5422
2014-08-30,1602831707250.5222
2014-08-31,1600796571860.7988
2014-09-01,1598762080370.166
2014-09-02,1596728257784.8164
2014-09-03,1594695129159.3438
2014-09-04,1592662719596.7417
2014-09-05,1590631054248.4043
2014-09-06,1588600158314.1265
2014-09-07,1586570057042.103
2014-09-08,1584540775728.9282
2014-09-09,1582512339719.5986
2014-09-10,1580484774407.5088
2014-09-11,1578458105234.4556
2014-09-12,1576432357690.6353
2014-09-13,1574407557314.644
2014-09-14,1572383729693.479
2014-09-15,1570360900462.5376
2014-09-16,1568339095305.6172
2014-09-17,1566318339954.916
2014-09-18,1564298660191.0317
2014-09-19,1562280081842.9631
2014-09-20,1560262630788.1091
2014-09-21,1558246332952.2688
2014-09-22,1556231214309.6414
2014-09-23,1554217300882.8264
2014-09-24,1552204618742.8247
2014-09-25,1550193194009.0361
2014-09-26,1548183052849.2612
2014-09-27,1546174221479.7012
2014-09-28,1544166726164.9573
2014-09-29,1542160593218.0308
2014-09-30,1540155849000.3242
2014-10-01,1538152519921.6394
2014-10-02,1536150632440.1792
2014-10-03,1534150213062.5457
2014-10-04,1532151288343.743
2014-10-05,1530153884887.1738
2014-10-06,1528158029344.6423
2014-10-07,1526163748416.3525
2014-10-08,1524171068850.9084
2014-10-09,1522180017445.3157
2014-10-10,1520190621044.978
2014-10-11,1518202906543.7021
2014-10-12,1516216900883.6924
2014-10-13,1514232631055.5554
2014-10-14,1512250124098.2974
2014-10-15,1510269407099.3247
2014-10-16,1508290507194.4443
2014-10-17,1506313451567.8635
2014-10-18,1504338267452.1897
2014-10-19,1502364982128.4304
2014-10-20,1500393622925.9946
2014-10-21,1498424217222.6895
2014-10-22,1496456792444.7246
2014-10-23,1494491376066.709
2014-10-24,1492527995611.6514
2014-10-25,1490566678650.9622
2014-10-26,1488607452804.451
2014-10-27,1486650345740.328
2014-10-28,1484695385175.2039
2014-10-29,1482742598874.0894
2014-10-30,1480792014650.396
2014-10-31,1478843660365.9355
2014-11-01,1476897563930.919
2014-11-02,1474953753303.9592
2014-11-03,1473012256492.0684
2014-11-04,1471073101550.6592
2014-11-05,1469136316583.5444
2014-11-06,1467201929742.938
2014-11-07,1465269969229.4536
2014-11-08,1463340463292.1047
2014-11-09,1461413440228.3062
2014-11-10,1459488928383.872
2014-11-11,1457566956153.018
2014-11-12,1455647551978.359
2014-11-13,1453730744350.9102
2014-11-14,1451816561810.0874
2014-11-15,1449905032943.7073
2014-11-16,1447996186387.986
2014-11-17,1446090050827.541
2014-11-18,1444186654995.3884
2014-11-19,1442286027672.9463
2014-11-20,1440388197690.032
2014-11-21,1438493193924.8638
2014-11-22,1436601045304.0596
2014-11-23,1434711780802.6387
2014-11-24,1432825429444.0195
2014-11-25,1430942020300.0215
2014-11-26,1429061582490.8647
2014-11-27,1427184145185.1682
2014-11-28,1425309737599.9526
2014-11-29,1423438389000.6382
2014-11-30,1421570128701.0461
2014-12-01,1419704986063.3975
2014-12-02,1417842990498.3135
2014-12-03,1415984171464.816
2014-12-04,1414128558470.327
2014-12-05,1412276181070.669
2014-12-06,1410427068870.0642
2014-12-07,1408581251521.1362
2014-12-08,1406738758724.9082
2014-12-09,1404899620230.8035
2014-12-10,1403063865836.6462
2014-12-11,1401231525388.6606
2014-12-12,1399402628781.4712
2014-12-13,1397577205958.1025
2014-12-14,1395755286909.9802
2014-12-15,1393936901676.9294
2014-12-16,1392122080347.1763
2014-12-17,1390310853057.3462
2014-12-18,1388503249992.4663
2014-12-19,1386699301385.963
2014-12-20,1384899037519.663
2014-12-21,1383102488723.794
2014-12-22,1381309685376.9836
2014-12-23,1379520657906.2598
2014-12-24,1377735436787.0505
2014-12-25,1375954052543.1846
2014-12-26,1374176535746.891
2014-12-27,1372402917018.7988
2014-12-28,1370633227027.9375
2014-12-29,1368867496491.7363
2014-12-30,1367105756176.0264
2014-12-31,1365348036895.0376
2015-01-01,1363594369511.401
2015-01-02,1361844784936.147
2015-01-03,1360099314128.7073
2015-01-04,1358357988096.914
2015-01-05,1356620837896.9985
2015-01-06,1354887894633.5933
2015-01-07,1353159189459.731
2015-01-08,1351434753576.8442
2015-01-09,1349714618234.7666
2015-01-10,1347998814731.7314
2015-01-11,1346287374414.3726
2015-01-12,1344580328677.724
2015-01-13,1342877708965.2207
2015-01-14,1341179546768.6973
2015-01-15,1339485873628.3884
2015-01-16,1337796721132.9294
2015-01-17,1336112120919.3564
2015-01-18,1334432104673.1055
2015-01-19,1332756704128.0127
2015-01-20,1331085951066.3147
2015-01-21,1329419877318.6484
2015-01-22,1327758514764.0508
2015-01-23,1326101895329.9602
2015-01-24,1324450050992.2136
2015-01-25,1322803013775.0498
2015-01-26,1321160815751.1067
2015-01-27,1319523489041.4236
2015-01-28,1317891065815.4395
2015-01-29,1316263578290.9937
2015-01-30,1314641058734.3262
2015-01-31,1313023539460.0767
2015-02-01,1311411052831.2856
2015-02-02,1309803631259.3936
2015-02-03,1308201307204.2415
2015-02-04,1306604113174.0708
2015-02-05,1305012081725.5234
2015-02-06,1303425245463.6404
2015-02-07,1301843637041.8645
2015-02-08,1300267289162.0383
2015-02-09,1298696234574.4043
2015-02-10,1297130506077.606
2015-02-11,1295570136518.6863
2015-02-12,1294015158793.0894
2015-02-13,1292465605844.6592
2015-02-14,1290921510665.6401
2015-02-15,1289382906296.6772
2015-02-16,1287849825826.815
2015-02-17,1286322302393.4985
2015-02-18,1284800369182.5742
2015-02-19,1283284059428.287
2015-02-20,1281773406413.284
2015-02-21,1280268443468.6113
2015-02-22,1278769203973.7158
2015-02-23,1277275721356.4448
2015-02-24,1275788029093.0457
2015-02-25,1274306160708.1665
2015-02-26,1272830149774.8547
2015-02-27,1271360029914.559
2015-02-28,1269895834797.1287
2015-03-01,1268437598140.812
2015-03-02,1266985353712.2583
2015-03-03,1265539135326.518
2015-03-04,1264098976847.04
2015-03-05,1262664912185.6758
2015-03-06,1261236975302.6743
2015-03-07,1259815200206.688
2015-03-08,1258399620954.767
2015-03-09,1256990271652.3635
2015-03-10,1255587186453.329
2015-03-11,1254190399559.916
2015-03-12,1252799945222.7764
2015-03-13,1251415857740.963
2015-03-14,1250038171461.929
2015-03-15,1248666920781.5278
2015-03-16,1247302140144.0132
2015-03-17,1245943864042.0386
2015-03-18,1244592127016.6592
2015-03-19,1243246963657.3286
2015-03-20,1241908408601.902
2015-03-21,1240576496536.6357
2015-03-22,1239251262196.1838
2015-03-23,1237932740363.6028
2015-03-24,1236620965870.349
2015-03-25,1235315973596.2783
2015-03-26,1234017798469.6477
2015-03-27,1232726475467.1147
2015-03-28,1231442039613.7363
2015-03-29,1230164525982.97
2015-03-30,1228893969696.674
2015-03-31,1227630405925.1074
2015-04-01,1226373869886.9272
2015-04-02,1225124396849.1938
2015-04-03,1223882022127.3657
2015-04-04,1222646781085.3027
2015-04-05,1221418709135.265
2015-04-06,1220197841737.9119
2015-04-07,1218984214402.3047
2015-04-08,1217777862685.9038
2015-04-09,1216578822194.5703
2015-04-10,1215387128582.566
2015-04-11,1214202817552.5522
2015-04-12,1213025924855.5913
2015-04-13,1211856486291.1453
2015-04-14,1210694537707.077
2015-04-15,1209540114999.6494
2015-04-16,1208393254113.526
2015-04-17,1207253991041.7698
2015-04-18,1206122361825.8452
2015-04-19,1204998402555.6162
2015-04-20,1203882149369.3477
2015-04-21,1202773638453.7036
2015-04-22,1201672906043.7505
2015-04-23,1200579988422.9521
2015-04-24,1199494921923.1758
2015-04-25,1198417742924.6865
2015-04-26,1197348487856.1511
2015-04-27,1196287193194.6365
2015-04-28,1195233895465.609
2015-04-29,1194188631242.9363
2015-04-30,1193151437148.8865
2015-05-01,1192122349854.1265
2015-05-02,1191101406077.7253
2015-05-03,1190088642587.1516
2015-05-04,1189084096198.2734
2015-05-05,1188087803775.3604
2015-05-06,1187099802231.0823
2015-05-07,1186120128526.5085
2015-05-08,1185148819671.1094
2015-05-09,1184185912722.7551
2015-05-10,1183231444787.7166
2015-05-11,1182285453020.6648
2015-05-12,1181347974624.671
2015-05-13,1180419046851.2068
2015-05-14,1179498707000.1443
2015-05-15,1178586992419.7559
2015-05-16,1177683940506.7136
2015-05-17,1176789588706.0908
2015-05-18,1175903974511.3608
2015-05-19,1175027135464.3965
2015-05-20,1174159109155.4724
2015-05-21,1173299933223.2625
2015-05-22,1172449645354.8408
2015-05-23,1171608283285.6821
2015-05-24,1170775884799.662
2015-05-25,1169952487729.0554
2015-05-26,1169138129954.538
2015-05-27,1168332849405.1865
2015-05-28,1167536684058.476
2015-05-29,1166749671940.284
2015-05-30,1165971851124.8867
2015-05-31,1165203259734.9624
2015-06-01,1164443935941.588
2015-06-02,1163693917964.2407
2015-06-03,1162953244070.7996
2015-06-04,1162221952577.5427
2015-06-05,1161500081849.1497
2015-06-06,1160787670298.6982
2015-06-07,1160084756387.6682
2015-06-08,1159391378625.94
2015-06-09,1158707575571.7932
2015-06-10,1158033385831.908
2015-06-11,1157368848061.365
2015-06-12,1156714000963.6453
2015-06-13,1156068883290.6301
2015-06-14,1155433533842.6008
2015-06-15,1154807991468.2397
2015-06-16,1154192295064.6287
2015-06-17,1153586483577.2502
2015-06-18,1152990595999.9878
2015-06-19,1152404671375.1233
2015-06-20,1151828748793.341
2015-06-21,1151262867393.7246
2015-06-22,1150707066363.7578
2015-06-23,1150161384939.3252
2015-06-24,1149625862404.7114
2015-06-25,1149100538092.6013
2015-06-26,1148585451384.0806
2015-06-27,1148080641708.6343
2015-06-28,1147586148544.1484
2015-06-29,1147102011416.9097
2015-06-30,1146628269901.6038
