Date,Price,Freq,Invoice,Dayofweek,GDP,IMOEX,RubinDolar
2013-01-01,1479.4871153846154,128,189374.35076923078,1,2297128039058.16,1526.98,0.0327
2013-01-02,1561.694302720949,525,819889.5089284983,2,2297497759981.086,1526.98,0.0327
2013-01-03,1483.195422535155,443,657055.5721830736,3,2297861872883.411,1526.98,0.0331
2013-01-04,1532.4758585857574,399,611457.8675757173,4,2298220373440.7417,1526.98,0.033
2013-01-05,1490.3519555554667,399,594650.4302666311,5,2298573257377.083,1526.98,0.033
2013-01-06,1450.7449404760714,321,465689.12589281896,6,2298920520464.841,1526.98,0.033
2013-01-07,1452.2923611110416,288,418260.19999998,0,2299262158524.8223,1526.98,0.033
2013-01-08,1486.0783333333331,264,392324.67999999993,1,2299598167426.233,1526.98,0.0329
2013-01-09,1527.6958024690741,186,284151.41925924784,2,2299928543086.6807,1576.1,0.033
2013-01-10,1472.3588636363636,190,279748.1840909091,3,2300253281472.1733,1568.59,0.0329
2013-01-11,1595.6806666666002,220,351049.74666665203,4,2300572378597.116,1572.0,0.0331
2013-01-12,1454.7596153846155,256,372418.46153846156,5,2300885830524.319,1572.0,0.0331
2013-01-13,1523.2984353740815,246,374731.41510202404,6,2301193633364.9893,1572.0,0.0331
2013-01-14,1430.281794871795,186,266032.4138461539,0,2301495783278.736,1571.73,0.033
2013-01-15,1494.8052910053336,236,352774.04867725866,1,2301792276473.567,1590.21,0.0331
2013-01-16,1530.9414893617022,213,326090.5372340426,2,2302083109205.8926,1576.54,0.033
2013-01-17,1390.9159574468085,238,331037.9978723405,3,2302368277780.521,1571.15,0.033
2013-01-18,1503.2276234568521,254,381819.8163580404,4,2302647778550.664,1585.44,0.0331
2013-01-19,1427.1626865671642,393,560874.9358208955,5,2302921607917.929,1585.44,0.0331
2013-01-20,1481.3601388888333,334,494774.2863888703,6,2303189762332.328,1585.44,0.0331
2013-01-21,1436.75,179,257178.25,0,2303452238292.2715,1603.44,0.033
2013-01-22,1350.201388888889,182,245736.65277777772,1,2303709032344.57,1600.13,0.033
2013-01-23,1500.6447368421052,155,232599.9342105263,2,2303960141084.435,1589.02,0.0331
2013-01-24,1478.911111111111,196,289866.5777777777,3,2304205561155.4785,1605.36,0.0331
2013-01-25,1418.0993589743655,213,302055.16346153984,4,2304445289249.712,1604.66,0.0332
2013-01-26,1461.7020202019696,331,483823.36868685187,5,2304679322107.5474,1604.66,0.0332
2013-01-27,1536.645,268,411820.86,6,2304907656517.7983,1604.66,0.0332
2013-01-28,1239.8390909090908,172,213252.32363636358,0,2305130289317.676,1618.84,0.0333
2013-01-29,1395.7666666666669,181,252633.76666666663,1,2305347217392.7944,1635.5,0.0331
2013-01-30,1289.7426744186043,166,214097.2839534884,2,2305558437677.1675,1623.87,0.0333
2013-01-31,1270.5233653846153,175,222341.5889423077,3,2305763947153.2085,1618.71,0.0333
2013-02-01,1363.9344262295085,238,324616.39344262297,4,2305963742851.732,1621.71,0.0333
2013-02-02,1286.098523391807,363,466853.76399122603,5,2306157821851.952,1621.71,0.0333
2013-02-03,1329.4587797619645,251,333694.15372025303,6,2306346181281.4824,1621.71,0.0333
2013-02-04,1243.395731707317,134,166615.02804878046,0,2306528818316.34,1628.26,0.0335
2013-02-05,1476.1451219512194,170,250944.6707317073,1,2306705730180.937,1612.52,0.0332
2013-02-06,1359.7613636363635,195,265153.4659090909,2,2306876914148.0933,1614.09,0.0334
2013-02-07,1438.5535053928816,241,346691.39479968447,3,2307042367539.022,1602.99,0.0332
2013-02-08,1434.7463276835592,288,413206.9423728649,4,2307202087723.34,1595.36,0.0331
2013-02-09,1394.1070495494998,368,513031.394234216,5,2307356072119.0635,1595.36,0.0331
2013-02-10,1326.286111111116,310,411148.694444446,6,2307504318192.61,1595.36,0.0331
2013-02-11,1389.7883088235735,248,344667.5005882463,0,2307646823458.7964,1590.13,0.0331
2013-02-12,1455.3351851851114,200,291067.03703702224,1,2307783585480.8403,1581.95,0.0332
2013-02-13,1515.933653846154,252,382015.2807692308,2,2307914601870.359,1582.35,0.0333
2013-02-14,1490.8915000000004,220,327996.1300000001,3,2308039870287.371,1612.55,0.0333
2013-02-15,1264.0330357142855,261,329912.6223214285,4,2308159388440.2954,1588.31,0.0332
2013-02-16,1423.692957746479,356,506834.6929577465,5,2308273154085.9497,1588.31,0.0332
2013-02-17,1359.451082251078,370,502996.9004328989,6,2308381165029.553,1588.31,0.0332
2013-02-18,1274.9054838709676,207,263905.43516129034,0,2308483419124.726,1577.26,0.0332
2013-02-19,1274.580621890448,292,372177.54159201076,1,2308579914273.488,1578.65,0.0332
2013-02-20,1206.00373015873,304,366625.13396825397,2,2308670648426.257,1592.74,0.0332
2013-02-21,1354.720711764635,367,497182.5012176211,3,2308755619581.855,1582.63,0.033
2013-02-22,1384.120457310853,541,748809.1674051714,4,2308834825787.5024,1545.59,0.0329
2013-02-23,1327.6279420226692,666,884200.2093870976,5,2308908265138.82,1545.59,0.0329
2013-02-24,1237.0043415637035,427,528200.8538477015,6,2308975935779.829,1545.59,0.0329
2013-02-25,1235.9922222221664,241,297874.1255555421,0,2309037835902.951,1551.04,0.0329
2013-02-26,1312.7854545454545,238,312442.93818181823,1,2309093963749.0083,1565.07,0.0327
2013-02-27,1275.6943518518515,221,281928.4517592592,2,2309144317607.2217,1531.66,0.0327
2013-02-28,1333.315648148148,184,245330.07925925925,3,2309188895815.2144,1530.38,0.0327
2013-03-01,1331.1323529411764,256,340769.8823529412,4,2309227696759.0093,1534.41,0.0326
2013-03-02,1375.3439487179487,429,590022.554,5,2309260718873.0293,1534.41,0.0326
2013-03-03,1295.1091686182624,358,463649.0823653379,6,2309287960640.098,1534.41,0.0326
2013-03-04,1489.6024382716666,228,339629.35592594,0,2309309420591.439,1509.8,0.0326
2013-03-05,1430.4440476191378,286,409106.99761907343,1,2309325097306.676,1498.79,0.0325
2013-03-06,1248.369005376403,270,337059.6314516288,2,2309334989413.833,1523.34,0.0327
2013-03-07,1376.433530092597,403,554702.7126273166,3,2309339095589.336,1529.32,0.0325
2013-03-08,1351.195122710619,432,583716.2930109875,4,2309337414558.0093,1529.32,0.0326
2013-03-09,1361.971872294286,395,537978.889556243,5,2309329945093.0767,1529.32,0.0326
2013-03-10,1349.8169841269842,329,444089.78777777776,6,2309316686016.165,1529.32,0.0326
2013-03-11,1346.975,183,246496.425,0,2309297636197.301,1532.09,0.0325
2013-03-12,1445.80613333334,189,273257.3592000013,1,2309272794554.909,1539.87,0.0326
2013-03-13,1508.2031570294714,372,561051.5744149635,2,2309242160055.817,1542.55,0.0326
2013-03-14,1542.3819125682458,309,476596.01098358794,3,2309205731715.2505,1531.14,0.0325
2013-03-15,1534.485887096774,384,589242.5806451612,4,2309163508596.8374,1535.73,0.0325
2013-03-16,1439.2059819277108,509,732555.8448012047,5,2309115489812.6045,1535.73,0.0325
2013-03-17,1519.6535655737705,391,594184.544139344,6,2309061674522.9805,1535.73,0.0325
2013-03-18,1531.9383720930234,246,376856.8395348837,0,2309002061936.7925,1537.66,0.0326
2013-03-19,1543.160897435904,241,371901.7762820529,1,2308936651311.269,1494.3,0.0325
2013-03-20,1552.5431159419566,236,366400.1753623017,2,2308865441952.04,1478.82,0.0322
2013-03-21,1496.8717948717951,214,320330.5641025641,3,2308788433213.132,1489.34,0.0324
2013-03-22,1593.103137254902,310,493861.9725490196,4,2308705624496.976,1485.73,0.0323
2013-03-23,1411.6569166666668,448,632422.2986666667,5,2308617015254.401,1485.73,0.0323
2013-03-24,1471.7471505375809,360,529828.9741935291,6,2308522604984.6367,1485.73,0.0323
2013-03-25,1664.9050724637605,214,356289.68550724466,0,2308422393235.314,1470.91,0.0325
2013-03-26,1506.3329710145651,282,424785.8978261074,1,2308316379602.463,1458.8,0.0323
2013-03-27,1567.65,226,354288.9,2,2308204563730.514,1445.46,0.0324
2013-03-28,1611.8054487178852,283,456140.9419871614,3,2308086945312.299,1446.04,0.0322
2013-03-29,1696.3590277777084,304,515693.14444442344,4,2307963524089.0493,1454.72,0.0321
2013-03-30,1601.27414682545,438,701358.0763095471,5,2307834299850.396,1454.72,0.0321
2013-03-31,1639.9460784313724,302,495263.7156862745,6,2307699272434.372,1454.72,0.0321
2013-04-01,1628.4371951219516,189,307774.6298780488,0,2307558441727.4087,1460.04,0.0322
2013-04-02,1617.3058139534885,167,270090.0709302325,1,2307411807664.34,1445.57,0.0322
2013-04-03,1658.4857142857145,169,280284.0857142857,2,2307259370228.397,1440.1,0.0319
2013-04-04,1591.8795454545457,170,270619.5227272727,3,2307101129451.216,1425.99,0.0316
2013-04-05,1569.24624183,235,368772.86683005,4,2306937085412.8267,1419.45,0.0316
2013-04-06,1560.5754545454545,323,504065.8718181818,5,2306767238241.666,1419.45,0.0316
2013-04-07,1578.1537414965308,315,497118.42857140716,6,2306591588114.5674,1419.45,0.0316
2013-04-08,1560.3121621621622,155,241848.38513513515,0,2306410135256.765,1411.09,0.0317
2013-04-09,1463.2333333333331,181,264845.2333333333,1,2306222879941.8945,1419.63,0.032
2013-04-10,1299.226,213,276735.13800000004,2,2306029822491.9897,1439.46,0.0322
2013-04-11,1637.3285714285712,212,347113.6571428571,3,2305830963277.488,1453.81,0.0324
2013-04-12,1445.8670212765958,243,351345.68617021275,4,2305626302717.2217,1433.08,0.0324
2013-04-13,1393.2630952380896,352,490428.6095238075,5,2305415841278.431,1433.08,0.0324
2013-04-14,1327.607386363646,323,428817.18579545757,6,2305199579476.75,1433.08,0.0324
2013-04-15,1360.782894736842,162,220446.82894736843,0,2304977517876.2163,1405.47,0.0322
2013-04-16,1514.2505952380955,181,274079.3577380952,1,2304749657089.2656,1366.53,0.0317
2013-04-17,1449.5925,180,260926.65,2,2304515997776.737,1356.65,0.032
2013-04-18,1453.9390243902442,161,234084.1829268293,3,2304276540647.8667,1327.92,0.0314
2013-04-19,1506.7904761905993,217,326973.53333336016,4,2304031286460.293,1327.55,0.0317
2013-04-20,1408.0120370370366,345,485764.15277777775,5,2303780236020.0547,1327.55,0.0317
2013-04-21,1356.4875,296,401520.3,6,2303523390181.59,1327.55,0.0317
2013-04-22,1305.2368421052631,170,221890.26315789472,0,2303260749847.7383,1336.46,0.0316
2013-04-23,1265.6944444444443,156,197448.33333333328,1,2302992315969.737,1329.14,0.0317
2013-04-24,1348.0337837837835,166,223773.60810810808,2,2302718089547.2275,1333.89,0.0316
2013-04-25,1195.6315789473686,191,228365.63157894733,3,2302438071628.249,1375.4,0.0318
2013-04-26,1320.3166666666666,260,343282.33333333326,4,2302152263309.2407,1387.98,0.0321
2013-04-27,1287.3581481480671,328,422253.47259256593,5,2301860665735.0454,1387.98,0.0321
2013-04-28,1472.8154761904761,268,394714.5476190476,6,2301563280098.9014,1387.98,0.0321
2013-04-29,1418.355,197,279415.935,0,2301260107642.451,1382.22,0.032
2013-04-30,1291.4318181818182,256,330606.5454545455,1,2300951149655.735,1387.54,0.0323
2013-05-01,1287.3277777777778,311,400358.9388888889,2,2300636407477.196,1387.54,0.0321
2013-05-02,1425.6689102563464,294,419146.65961536585,3,2300315882493.674,1407.21,0.0319
2013-05-03,1374.1924528301884,259,355915.84528301883,4,2299989576140.413,1387.47,0.0321
2013-05-04,1338.4988372093026,213,285100.2523255814,5,2299657489901.055,1387.47,0.0321
2013-05-05,1275.4275000000002,216,275492.34,6,2299319625307.644,1387.47,0.0321
2013-05-06,1345.3986486486488,190,255625.74324324325,0,2298975983940.6206,1429.86,0.0322
2013-05-07,1349.027027027027,181,244173.89189189192,1,2298626567428.831,1432.15,0.0322
2013-05-08,1347.4153846153845,229,308558.1230769231,2,2298271377449.518,1451.84,0.0322
2013-05-09,1342.7951219512195,214,287358.156097561,3,2297910415728.325,1451.84,0.0321
2013-05-10,1347.9993333333998,193,260163.87133334612,4,2297543684039.2983,1452.17,0.032
2013-05-11,1311.6487804878047,203,266264.70243902435,5,2297171184204.881,1452.17,0.032
2013-05-12,1394.6439393939395,178,248246.62121212122,6,2296792918095.9185,1452.17,0.032
2013-05-13,1249.8021428571428,136,169973.09142857144,0,2296408887631.6567,1429.78,0.0319
2013-05-14,1314.876923076923,150,197231.53846153847,1,2296019094779.7407,1422.29,0.0319
2013-05-15,1246.9627192982366,185,230688.10307017388,2,2295623541556.2173,1412.69,0.0319
2013-05-16,1396.5011363636365,182,254163.20681818185,3,2295222230025.532,1391.01,0.0318
2013-05-17,1477.2823333334,236,348638.6306666824,4,2294815162300.5312,1380.58,0.0318
2013-05-18,1242.9493939394001,307,381585.4639393958,5,2294402340542.463,1380.58,0.0318
2013-05-19,1310.5814102563465,249,326334.77115383017,6,2293983766960.974,1380.58,0.0318
2013-05-20,1377.99375,179,246660.88125,0,2293559443814.112,1405.34,0.0318
2013-05-21,1245.6470588235295,171,213005.64705882355,1,2293129373408.324,1417.05,0.032
2013-05-22,1437.7675213674358,175,251609.3162393013,2,2292693558098.459,1433.02,0.032
2013-05-23,1210.1985714285713,198,239619.31714285712,3,2292252000287.765,1461.93,0.0318
2013-05-24,1205.3733333333334,231,278441.24000000005,4,2291804702427.892,1400.84,0.0318
2013-05-25,1417.0955128205767,305,432214.13141027594,5,2291351667018.8867,1400.84,0.0318
2013-05-26,1412.3603773584905,289,408172.14905660384,6,2290892896609.201,1400.84,0.0318
2013-05-27,1388.4077777777775,192,266574.2933333333,0,2290428393795.684,1388.52,0.0319
2013-05-28,1288.6151960784414,185,238393.8112745116,1,2289958161223.584,1385.08,0.0319
2013-05-29,1326.0047619047618,157,208182.74761904762,2,2289482201586.5537,1399.11,0.0317
2013-05-30,1365.0202830188678,229,312589.6448113207,3,2289000517626.642,1360.06,0.0316
2013-05-31,1253.5415094339626,259,324667.2509433963,4,2288513112134.3013,1350.42,0.0315
2013-06-01,1237.8257575757636,372,460471.18181818404,5,2288019987948.382,1350.42,0.0315
2013-06-02,1226.015,302,370256.53,6,2287521147956.1357,1350.42,0.0315
2013-06-03,1191.5463414634144,254,302652.7707317073,0,2287016595093.214,1331.43,0.0313
2013-06-04,1286.5243243243244,214,275316.2054054055,1,2286506332343.67,1319.01,0.0314
2013-06-05,1227.735,262,321666.56999999995,2,2285990362739.956,1322.39,0.0313
2013-06-06,1378.7116666666,254,350192.7633333164,3,2285468689362.924,1301.08,0.0311
2013-06-07,1296.8153073285107,369,478524.84840422036,4,2284941315341.828,1286.86,0.0311
2013-06-08,1334.9556547619645,452,603399.9559524079,5,2284408243854.321,1286.86,0.0311
2013-06-09,1219.5981818181815,301,367099.05272727273,6,2283869478126.4565,1286.86,0.0311
2013-06-10,1239.6521739130435,225,278921.7391304348,0,2283325021432.689,1314.41,0.031
2013-06-11,1294.357142857143,240,310645.7142857143,1,2282774877095.873,1300.54,0.031
2013-06-12,1308.2196078431373,291,380691.90588235296,2,2282219048487.264,1300.54,0.0309
2013-06-13,1393.4720930232559,202,281481.3627906977,3,2281657539026.514,1263.66,0.031
2013-06-14,1909.97783842,380,725791.5785995999,4,2281090352181.6816,1261.63,0.0313
2013-06-15,1720.8027651635525,400,688321.1060654209,5,2280517491469.2207,1261.63,0.0313
2013-06-16,1522.7383438884315,308,469003.409917637,6,2279938960453.9883,1261.63,0.0313
2013-06-17,1585.9542903524996,282,447239.10987940495,0,2279354762749.24,1293.88,0.0315
2013-06-18,1561.6212396692724,287,448185.29578508117,1,2278764902016.632,1314.01,0.0315
2013-06-19,1480.1503205128845,272,402600.88717950456,2,2278169381966.22,1314.06,0.0312
2013-06-20,1409.3777173913047,257,362210.07336956525,3,2277568206356.4644,1291.72,0.0309
2013-06-21,1576.1374255952085,294,463384.40312499134,4,2276961378994.22,1243.32,0.0302
2013-06-22,1456.240890039423,347,505315.58884367975,5,2276348903734.7456,1243.32,0.0302
2013-06-23,1326.1370192307693,368,488018.4230769231,6,2275730784481.699,1243.32,0.0302
2013-06-24,1420.801219512195,197,279897.8402439024,0,2275107025187.139,1245.72,0.0305
2013-06-25,1416.195,211,298817.145,1,2274477629851.524,1233.04,0.0305
2013-06-26,1370.9040697674418,173,237166.40406976745,2,2273842602523.713,1243.2,0.0305
2013-06-27,1318.225,208,274190.8,3,2273201947300.9653,1261.13,0.0304
2013-06-28,1569.4375968993024,202,317026.39457365905,4,2272555668328.941,1262.77,0.0305
2013-06-29,1448.273765432037,245,354827.0725308491,5,2271903769801.699,1262.77,0.0305
2013-06-30,1316.942391304348,273,359525.27282608696,6,2271246255961.701,1262.77,0.0305
2013-07-01,1570.8064516129032,206,323586.12903225806,0,2270583131099.8066,1275.44,0.0304
2013-07-02,1642.526530612143,205,336717.9387754893,1,2269914399555.277,1276.85,0.0303
2013-07-03,1616.767195767037,176,284551.02645499853,2,2269240065715.773,1274.07,0.0301
2013-07-04,1582.7560294117648,197,311802.9377941177,3,2268560134017.3564,1264.29,0.0302
2013-07-05,1775.8833333333334,222,394246.1,4,2267874608944.4893,1280.61,0.0301
2013-07-06,1437.0852702702698,261,375079.25554054044,5,2267183495030.0327,1280.61,0.0301
2013-07-07,1743.0295566503448,239,416584.06403943244,6,2266486796855.2505,1280.61,0.0301
2013-07-08,1520.1309523810712,175,266022.9166666875,0,2265784519049.8047,1268.59,0.03
2013-07-09,1588.45,189,300217.05,1,2265076666291.7583,1277.29,0.0301
2013-07-10,1467.6636781610346,187,274453.10781611345,2,2264363243307.575,1282.84,0.0303
2013-07-11,1449.2333333333331,176,255065.0666666667,3,2263644254872.118,1275.29,0.0303
2013-07-12,1610.746875,206,331813.85625,4,2262919705808.652,1322.76,0.0307
2013-07-13,1509.3275675675675,249,375822.56432432437,5,2262189600988.8403,1322.76,0.0307
2013-07-14,1359.8354838709681,270,367155.58064516133,6,2261453945332.7485,1322.76,0.0307
2013-07-15,1488.7966666666666,193,287337.75666666665,0,2260712743808.841,1348.81,0.0306
2013-07-16,1608.9617142857144,187,300875.8405714286,1,2259966001433.9824,1354.54,0.0307
2013-07-17,1526.5827586206894,180,274784.8965517241,2,2259213723273.4395,1368.83,0.0308
2013-07-18,1526.1770833334374,204,311340.12500002125,3,2258455914440.8774,1393.05,0.031
2013-07-19,1357.7878787878788,221,300071.1212121212,4,2257692580098.3623,1377.35,0.0308
2013-07-20,1433.13,295,422773.35,5,2256923725456.361,1377.35,0.0308
2013-07-21,1423.1426470588235,229,325899.6661764706,6,2256149355773.74,1377.35,0.0308
2013-07-22,1613.625,208,335634.0,0,2255369476357.7656,1382.33,0.0309
2013-07-23,1466.7193548387095,222,325611.69677419355,1,2254584092564.1064,1380.01,0.0309
2013-07-24,1444.23,200,288846.0,2,2253793209796.83,1379.88,0.0309
2013-07-25,1464.590909090909,159,232869.9545454545,3,2252996833508.4043,1369.36,0.0308
2013-07-26,1474.1275862068965,189,278610.11379310343,4,2252194969199.6963,1353.38,0.0306
2013-07-27,1429.892857142857,254,363192.7857142857,5,2251387622419.9766,1353.38,0.0306
2013-07-28,1551.0638235294116,221,342785.10500000004,6,2250574798766.913,1353.38,0.0306
2013-07-29,1162.9705555555556,234,272135.11,0,2249756503886.575,1348.37,0.0305
2013-07-30,1156.0322,233,269355.50259999995,1,2248932743473.4316,1341.34,0.0305
2013-07-31,1224.1250862068964,183,224014.89077586212,2,2248103523270.3545,1326.41,0.0303
2013-08-01,1141.8371751412376,249,284317.4566101681,3,2247268849068.612,1313.38,0.0304
2013-08-02,1080.2418918918918,280,302467.7297297297,4,2246428726707.875,1331.71,0.0302
2013-08-03,1030.961060606023,348,358774.449090896,5,2245583162076.215,1331.71,0.0302
2013-08-04,1097.7663636363636,299,328232.1427272727,6,2244732161110.102,1331.71,0.0302
2013-08-05,1092.986574074074,235,256851.8449074074,0,2243875729794.408,1336.39,0.0304
2013-08-06,1251.701153846154,200,250340.23076923078,1,2243013874162.4053,1333.42,0.0304
2013-08-07,1211.2558620689654,199,241039.9165517241,2,2242146600295.765,1304.98,0.0303
2013-08-08,1155.139153846154,221,255285.75300000003,3,2241273914324.56,1301.28,0.0303
2013-08-09,1103.9242424242425,243,268253.5909090909,4,2240395822427.263,1303.28,0.0304
2013-08-10,1124.2872881355934,279,313676.1533898305,5,2239512330830.7466,1303.28,0.0304
2013-08-11,1082.3124528301887,246,266248.8633962264,6,2238623445810.284,1303.28,0.0304
2013-08-12,1162.7473170731707,205,238363.2,0,2237729173689.5493,1325.72,0.0304
