DATE,LMUNRRTTRUM156S
1991-07-01,0.0645803042537972
1991-08-01,0.0856502456018229
1991-09-01,0.151737084341724
1991-10-01,0.14498545889572
1991-11-01,0.128541554182772
1991-12-01,0.0982341302424979
1992-01-01,0.0762516874592263
1992-02-01,0.0626760666900914
1992-03-01,0.0460663653509175
1992-04-01,0.106077600104518
1992-05-01,0.196949360047755
1992-06-01,0.283313561346999
1992-07-01,0.374997415522159
1992-08-01,0.446177436069665
1992-09-01,0.584092454878145
1992-10-01,0.67671364583888
1992-11-01,0.739275948044339
1992-12-01,0.817408458647306
1993-01-01,0.783650046036672
1993-02-01,0.828844743215991
1993-03-01,0.880891967422137
1993-04-01,0.891671752844407
1993-05-01,0.95436634891875
1993-06-01,1.01238443508904
1993-07-01,1.04570168600235
1993-08-01,1.05741462338821
1993-09-01,1.09955817897066
1993-10-01,1.08205082196943
1993-11-01,1.14340493635809
1993-12-01,1.12006045978426
1994-01-01,1.18180888732986
1994-02-01,1.22537586883029
1994-03-01,1.37627889379823
1994-04-01,1.48701837841696
1994-05-01,1.55203999056433
1994-06-01,1.71245950700325
1994-07-01,1.84755261323419
1994-08-01,1.95909594777411
1994-09-01,2.00554891135059
1994-10-01,2.08620423700246
1994-11-01,2.14669362797206
1994-12-01,2.21992313672367
1995-01-01,2.37750348402102
1995-02-01,2.41857661800654
1995-03-01,2.57052758960298
1995-04-01,2.58170360715362
1995-05-01,2.7492278263795
1995-06-01,2.81404594435992
1995-07-01,2.85155332249951
1995-08-01,2.96348057376068
1995-09-01,3.01304109646456
1995-10-01,3.09145965156051
1995-11-01,3.15016240004615
1995-12-01,3.21871788614501
1996-01-01,3.27345652762997
1996-02-01,3.41092782429774
1996-03-01,3.56697477131511
1996-04-01,3.67697215962401
1996-05-01,3.64843338552741
1996-06-01,3.61675640991539
1996-07-01,3.55533256750673
1996-08-01,3.56844930264183
1996-09-01,3.51965573360436
1996-10-01,3.49556159961632
1996-11-01,3.45171303188648
1996-12-01,3.41576668643466
1997-01-01,3.46828583460027
1997-02-01,3.4035895772975
1997-03-01,3.36594118723357
1997-04-01,3.3761534945884
1997-05-01,3.25019169389042
1997-06-01,3.22117648154903
1997-07-01,3.15883416135633
1997-08-01,3.07323051928464
1997-09-01,2.92419491496254
1997-10-01,2.89757081971028
1997-11-01,2.85084532800999
1997-12-01,2.80998598751702
1998-01-01,2.66170683902001
1998-02-01,2.59457605691988
1998-03-01,2.56459207420032
1998-04-01,2.57764715942106
1998-05-01,2.55231207156347
1998-06-01,2.52644254339904
1998-07-01,2.56290764418881
1998-08-01,2.47806558460195
1998-09-01,2.52710300521159
1998-10-01,2.59951546212313
1998-11-01,2.65024062618223
1998-12-01,2.60489093316849
1999-01-01,2.55414780693641
1999-02-01,2.58463039737976
1999-03-01,2.46202408248238
1999-04-01,2.37896753990528
1999-05-01,2.35405204127571
1999-06-01,2.23088606257016
1999-07-01,2.06712897368627
1999-08-01,1.98099049305974
1999-09-01,1.92941300316548
1999-10-01,1.90301924717437
1999-11-01,1.75251411751027
1999-12-01,1.70222623485418
2000-01-01,1.64785118283813
2000-02-01,1.57737197641126
2000-03-01,1.56042681991938
2000-04-01,1.4806265434854
2000-05-01,1.45692161371074
2000-06-01,1.43526845136326
2000-07-01,1.46987522474903
2000-08-01,1.48200713380631
2000-09-01,1.43011901150816
2000-10-01,1.40671344150305
2000-11-01,1.4538316185288
2000-12-01,1.3989869821765
2001-01-01,1.44124533803204
2001-02-01,1.36936396484446
2001-03-01,1.35851542933778
2001-04-01,1.38104408040932
2001-05-01,1.35925825094982
2001-06-01,1.4392697293998
2001-07-01,1.47306378348317
2001-08-01,1.48408701212607
2001-09-01,1.53146049535744
2001-10-01,1.51075033646141
2001-11-01,1.55642856456206
2001-12-01,1.59551301503662
2002-01-01,1.6358755637981
2002-02-01,1.76121017384195
2002-03-01,1.75610558161182
2002-04-01,1.781027954961
2002-05-01,1.86026292539668
2002-06-01,1.84323724259169
2002-07-01,1.87662475924691
2002-08-01,1.88617942350249
2002-09-01,1.9333198423924
2002-10-01,2.014336612096
2002-11-01,2.05944116406509
2002-12-01,2.09237875649587
2003-01-01,2.13079791209698
2003-02-01,2.15495712668753
2003-03-01,2.15406107717757
2003-04-01,2.18101608269976
2003-05-01,2.16189007660971
2003-06-01,2.14651278329424
2003-07-01,2.17983448485919
2003-08-01,2.18728865027538
2003-09-01,2.23460816613216
2003-10-01,2.21780988149888
2003-11-01,2.16209437505268
2003-12-01,2.18912938361592
2004-01-01,2.22623017815216
2004-02-01,2.1493043678722
2004-03-01,2.15165164821425
2004-04-01,2.08050732313857
2004-05-01,2.16285793146814
2004-06-01,2.14822241853497
2004-07-01,2.18208747085625
2004-08-01,2.28759746168914
2004-09-01,2.33647438501667
2004-10-01,2.42235795748959
2004-11-01,2.56545205735878
2004-12-01,2.58725680020926
2005-01-01,2.62395515130409
2005-02-01,2.64375585453969
2005-03-01,2.5488358848107
2005-04-01,2.57743261988653
2005-05-01,2.56274445909137
2005-06-01,2.54752298251876
2005-07-01,2.48193609088402
2005-08-01,2.48750259791695
2005-09-01,2.43829939228481
2005-10-01,2.42766724131521
2005-11-01,2.37164732861065
2005-12-01,2.48870039683721
2006-01-01,2.42534873299549
2006-02-01,2.44172227066217
2006-03-01,2.446631393486
2006-04-01,2.37465396352164
2006-05-01,2.36228371690873
2006-06-01,2.3459717328135
2006-07-01,2.37970961332653
2006-08-01,2.38628807885364
2006-09-01,2.33794941446919
2006-10-01,2.33162964784903
2006-11-01,2.37628149561468
2006-12-01,2.29152993949939
2007-01-01,2.22625580836665
2007-02-01,2.13957739335042
2007-03-01,2.14436609683973
2007-04-01,2.07040572620109
2007-05-01,2.06072086032628
2007-06-01,2.04319173478188
2007-07-01,2.07738109758037
2007-08-01,2.08589242597287
2007-09-01,2.1380744126841
2007-10-01,2.13630913465493
2007-11-01,2.08276795905883
2007-12-01,1.99505735018286
2008-01-01,2.02735989734825
2008-02-01,1.93590012328428
2008-03-01,1.84108595312161
2008-04-01,1.86361349814328
2008-05-01,1.75681558726263
2008-06-01,1.83874909109618
2008-07-01,1.77508460522384
2008-08-01,1.786206423365
2008-09-01,1.74008342161727
2008-10-01,1.74325946829812
2008-11-01,1.79163840780886
2008-12-01,2.00020352343068
2009-01-01,2.23268922310968
2009-02-01,2.53615487373709
2009-03-01,2.74103715017521
2009-04-01,2.86103451265054
2009-05-01,2.85330731095304
2009-06-01,2.83586563797734
2009-07-01,2.87197279080523
2009-08-01,2.88544549763948
2009-09-01,2.83891634568342
2009-10-01,2.84604289157574
2009-11-01,2.79514011692366
2009-12-01,2.80239364876958
2010-01-01,2.93772696899516
2010-02-01,2.94005622935184
2010-03-01,2.84585802834719
2010-04-01,2.76390442346345
2010-05-01,2.65264946287273
2010-06-01,2.43339022107516
2010-07-01,2.36841356105591
2010-08-01,2.28332477340615
2010-09-01,2.23421145743028
2010-10-01,2.14482758323515
2010-11-01,2.09366441676207
2010-12-01,2.10197287400492
2011-01-01,2.07354823888586
2011-02-01,2.05407557250135
2011-03-01,2.03056810051301
2011-04-01,1.99529257657386
2011-05-01,1.96065335230631
2011-06-01,1.91741972181406
2011-07-01,1.89755628048118
2011-08-01,1.83735626504806
2011-09-01,1.80090686077763
2011-10-01,1.75267335609913
2011-11-01,1.71055757882011
2011-12-01,1.70473701117945
2012-01-01,1.6578986296185
2012-02-01,1.609302510524
2012-03-01,1.59508097599885
2012-04-01,1.53174123288931
2012-05-01,1.51941454101132
2012-06-01,1.51183942447684
2012-07-01,1.49290619586373
2012-08-01,1.48436346806151
2012-09-01,1.46974176103275
2012-10-01,1.43965964976821
2012-11-01,1.4281345414451
2012-12-01,1.4057063583099
2013-01-01,1.34914518958402
2013-02-01,1.31094207264224
2013-03-01,1.27059497927573
2013-04-01,1.28245504775478
2013-05-01,1.25771100815574
2013-06-01,1.32085597818606
2013-07-01,1.2551720962016
2013-08-01,1.27186040373445
2013-09-01,1.31631910446341
2013-10-01,1.23383559405709
2013-11-01,1.28212203426207
2013-12-01,1.2132459366828
2014-01-01,1.15199450819029
2014-02-01,1.1644386737409
2014-03-01,1.07695692411187
2014-04-01,1.12264355478086
2014-05-01,1.15634434977948
2014-06-01,1.16783571929574
2014-07-01,1.17679618292751
2014-08-01,1.16780704505961
2014-09-01,1.16456679525496
2014-10-01,1.17954785568651
2014-11-01,1.16835249038744
2014-12-01,1.17230602278481
2015-01-01,1.17111530178834
2015-02-01,1.17563127854264
2015-03-01,1.19613266142346
2015-04-01,1.22788967803029
2015-05-01,1.26258382484654
2015-06-01,1.28917548059133
2015-07-01,1.31057979667981
2015-08-01,1.30159588371369
2015-09-01,1.30429941791325
2015-10-01,1.31405063510267
2015-11-01,1.30745640977213
2015-12-01,1.30617331959584
2016-01-01,1.29793815843888
2016-02-01,1.28157091812284
2016-03-01,1.27843070115894
2016-04-01,1.27780727311432
2016-05-01,1.27739315042086
2016-06-01,1.27313504256029
2016-07-01,1.266953119992
2016-08-01,1.23722940469369
2016-09-01,1.22520977478136
2016-10-01,1.2126009744701
2016-11-01,1.18286131329149
2016-12-01,1.16546702995523
2017-01-01,1.13790161127196
2017-02-01,1.10431256574257
2017-03-01,1.08655123710493
2017-04-01,1.05753682226195
2017-05-01,1.07151275177436
2017-06-01,1.08669071447478
2017-07-01,1.08769451618621
2017-08-01,1.07100579326252
2017-09-01,1.06118052243228
2017-10-01,1.04927552173114
2017-11-01,1.03674560010942
2017-12-01,1.01803778264789
2018-01-01,0.982083650383852
2018-02-01,0.931653911762094
2018-03-01,0.917038137478158
2018-04-01,0.895304840744405
2018-05-01,0.919196786496339
2018-06-01,0.939569016955278
2018-07-01,0.947175085651699
2018-08-01,0.946211658833135
2018-09-01,0.953030273010097
2018-10-01,0.952277832043518
2018-11-01,0.942606367076592
2018-12-01,0.910850812564836
2019-01-01,0.93566609827005
2019-02-01,0.941760560308693
2019-03-01,0.980035747372657
2019-04-01,0.990424818588935
2019-05-01,0.9979709715121
2019-06-01,1.00462532075758
2019-07-01,1.00542802792733
