Date,UnempRate
2013-01-01,1.3491742381277836
2013-01-02,1.338909769950061
2013-01-03,1.3303543189192002
2013-01-04,1.3233065577386707
2013-01-05,1.3175826714017151
2013-01-06,1.3130151625056274
2013-01-07,1.3094517228836147
2013-01-08,1.306754168498575
2013-01-09,1.304797434660974
2013-01-10,1.3034686287470578
2013-01-11,1.302666137704001
2013-01-12,1.302298787735337
2013-01-13,1.3022850536632613
2013-01-14,1.302552315564246
2013-01-15,1.3030361603709149
2013-01-16,1.303679726226428
2013-01-17,1.3044330874677879
2013-01-18,1.3052526782015805
2013-01-19,1.3061007525198158
2013-01-20,1.3069448794847958
2013-01-21,1.3077574710903972
2013-01-22,1.308515341482908
2013-01-23,1.309199295797647
2013-01-24,1.3097937470381371
2013-01-25,1.3102863594926422
2013-01-26,1.3106677172484917
2013-01-27,1.3109310164278927
2013-01-28,1.3110717798299152
2013-01-29,1.3110875927221113
2013-01-30,1.310977858581855
2013-01-31,1.3107435736420359
2013-02-01,1.3103871191482535
2013-02-02,1.309912070285234
2013-02-03,1.3093230207788396
2013-02-04,1.3086254222268663
2013-02-05,1.3078254372568614
2013-02-06,1.30692980565249
2013-02-07,1.3059457226316076
2013-02-08,1.304880728499212
2013-02-09,1.3037426089368545
2013-02-10,1.3025393052270242
2013-02-11,1.3012788337464447
2013-02-12,1.299969214096224
2013-02-13,1.2986184052694423
2013-02-14,1.2972342492880486
2013-02-15,1.2958244217709391
2013-02-16,1.2943963889238537
2013-02-17,1.2929573704692654
2013-02-18,1.291514308060831
2013-02-19,1.2900738387522122
2013-02-20,1.2886422731142662
2013-02-21,1.2872255776176895
2013-02-22,1.2858293609203342
2013-02-23,1.2844588637195096
2013-02-24,1.2831189518497763
2013-02-25,1.281814112325996
2013-02-26,1.280548452049782
2013-02-27,1.2793256989150519
2013-02-28,1.2781492050650756
2013-03-01,1.2770219520693642
2013-03-02,1.275946557803922
2013-03-03,1.2749252848328037
2013-03-04,1.2739600501026962
2013-03-05,1.2730524357752537
2013-03-06,1.2722037010344076
2013-03-07,1.2714147947175576
2013-03-08,1.2706863686308352
2013-03-09,1.2700187914191603
2013-03-10,1.2694121628719002
2013-03-11,1.268866328554448
2013-03-12,1.268380894665047
2013-03-13,1.2679552430246708
2013-03-14,1.2675885461158531
2013-03-15,1.26727978209393
2013-03-16,1.267027749701276
2013-03-17,1.2668310830219434
2013-03-18,1.2666882660203471
2013-03-19,1.2665976468136855
2013-03-20,1.2665574516333475
2013-03-21,1.2665657984358163
2013-03-22,1.2666207101284774
2013-03-23,1.2667201273803546
2013-03-24,1.266861920992122
2013-03-25,1.2670439038036616
2013-03-26,1.2672638421213076
2013-03-27,1.2675194666501568
2013-03-28,1.2678084829203762
2013-03-29,1.2681285811990421
2013-03-30,1.2684774458821364
2013-03-31,1.2688527643635399
2013-04-01,1.2692522353805762
2013-04-02,1.2696735768373835
2013-04-03,1.270114533109598
2013-04-04,1.2705728818356872
2013-04-05,1.2710464402016015
2013-04-06,1.2715330707270134
2013-04-07,1.272030686562954
2013-04-08,1.2725372563112423
2013-04-09,1.2730508083779335
2013-04-10,1.273569434873088
2013-04-11,1.2740912950707393
2013-04-12,1.2746146184429066
2013-04-13,1.2751377072828352
2013-04-14,1.2756589389322794
2013-04-15,1.2761767676289568
2013-04-16,1.2766897259899561
2013-04-17,1.277196426147132
2013-04-18,1.277695560551331
2013-04-19,1.2781859024615347
2013-04-20,1.2786663061357009
2013-04-21,1.2791357067395899
2013-04-22,1.2795931199902033
2013-04-23,1.2800376415500663
2013-04-24,1.2804684461882143
2013-04-25,1.2808847867243207
2013-04-26,1.2812859927710742
2013-04-27,1.2816714692904534
2013-04-28,1.2820406949790908
2013-04-29,1.2823932204967738
2013-04-30,1.2827286665534479
2013-05-01,1.28304672186778
2013-05-02,1.283347141010948
2013-05-03,1.2836297421495597
2013-05-04,1.2838944046989078
2013-05-05,1.2841410669002955
2013-05-06,1.2843697233334246
2013-05-07,1.284580422374594
2013-05-08,1.2847732636130371
2013-05-09,1.2849483952339442
2013-05-10,1.2851060113795758
2013-05-11,1.2852463494966486
2013-05-12,1.2853696876793665
2013-05-13,1.2854763420169781
2013-05-14,1.285566663952431
2013-05-15,1.2856410376614291
2013-05-16,1.2856998774568695
2013-05-17,1.285743625226637
2013-05-18,1.2857727479107628
2013-05-19,1.2857877350221127
2013-05-20,1.2857890962177603
2013-05-21,1.285777358924572
2013-05-22,1.285753066023211
2013-05-23,1.2857167735960484
2013-05-24,1.2856690487398235
2013-05-25,1.285610467448892
2013-05-26,1.2855416125710128
2013-05-27,1.2854630718365185
2013-05-28,1.2853754359650935
2013-05-29,1.2852792968514768
2013-05-30,1.285175245830018
2013-05-31,1.2850638720210659
2013-06-01,1.2849457607590589
2013-06-02,1.284821492102581
2013-06-03,1.2846916394283237
2013-06-04,1.2845567681059786
2013-06-05,1.2844174342567223
2013-06-06,1.2842741835940226
2013-06-07,1.284127550345288
2013-06-08,1.28397805625276
2013-06-09,1.2838262096575463
2013-06-10,1.2836725046564164
2013-06-11,1.283517420340902
2013-06-12,1.2833614201076606
2013-06-13,1.2832049510441812
2013-06-14,1.2830484433863134
2013-06-15,1.2828923100434249
2013-06-16,1.2827369461953637
2013-06-17,1.282582728950343
2013-06-18,1.2824300170700842
2013-06-19,1.282279150751906
2013-06-20,1.282130451474987
2013-06-21,1.2819842218971342
2013-06-22,1.2818407458091947
2013-06-23,1.2817002881386101
2013-06-24,1.281563095003304
2013-06-25,1.2814293938104653
2013-06-26,1.2812993933994676
2013-06-27,1.281173284224563
2013-06-28,1.281051238579324
2013-06-29,1.2809334108540116
2013-06-30,1.2808199378248932
2013-07-01,1.2807109389799238
2013-07-02,1.280606516865522
2013-07-03,1.2805067574670792
2013-07-04,1.2804117306055818
2013-07-05,1.2803214903597295
2013-07-06,1.2802360755048425
2013-07-07,1.280155509968027
2013-07-08,1.280079803302787
2013-07-09,1.2800089511631203
2013-07-10,1.279942935805926
2013-07-11,1.279881726579265
2013-07-12,1.2798252804393968
2013-07-13,1.2797735424530376
2013-07-14,1.2797264463129867
2013-07-15,1.279683914850946
2013-07-16,1.2796458605478962
2013-07-17,1.2796121860418728
2013-07-18,1.2795827846374712
2013-07-19,1.2795575407981532
2013-07-20,1.2795363306432546
2013-07-21,1.2795190224289983
2013-07-22,1.2795054770236203
2013-07-23,1.2794955483701105
2013-07-24,1.2794890839362694
2013-07-25,1.2794859251654167
2013-07-26,1.2794859078838206
2013-07-27,1.2794888627262957
2013-07-28,1.2794946155331157
2013-07-29,1.2795029877284938
2013-07-30,1.2795137966858907
2013-07-31,1.2795268560813344
2013-08-01,1.2795419762194666
2013-08-02,1.2795589643568945
2013-08-03,1.2795776250014435
2013-08-04,1.2795977601782833
2013-08-05,1.2796191697229333
2013-08-06,1.279641651491264
2013-08-07,1.2796650016176778
2013-08-08,1.279689014701606
2013-08-09,1.279713484026639
2013-08-10,1.2797382017125785
2013-08-11,1.2797629588924058
2013-08-12,1.2797875458445669
2013-08-13,1.2798117521209618
2013-08-14,1.279835366670101
2013-08-15,1.2798581779102418
2013-08-16,1.2798799738279136
2013-08-17,1.2799005420445362
2013-08-18,1.2799196698600641
2013-08-19,1.2799371442853822
2013-08-20,1.2799527520950256
2013-08-21,1.279966279817387
2013-08-22,1.279977513748044
2013-08-23,1.2799862399425295
2013-08-24,1.2799922442073381
2013-08-25,1.2799953120587724
2013-08-26,1.2799952287074265
2013-08-27,1.2799917789929702
2013-08-28,1.2799847473629151
2013-08-29,1.2799739178089808
2013-08-30,1.2799590737931417
2013-08-31,1.2799399982100652
2013-09-01,1.2799164732965982
2013-09-02,1.2798882805842642
2013-09-03,1.2798552008136297
2013-09-04,1.279817013869467
2013-09-05,1.279773498694824
2013-09-06,1.279724433233022
2013-09-07,1.279669594372476
2013-09-08,1.2796087578233544
2013-09-09,1.2795416981117558
2013-09-10,1.2794681884807293
2013-09-11,1.2793880008346874
2013-09-12,1.279300905721881
2013-09-13,1.279206672210425
2013-09-14,1.2791050679484022
2013-09-15,1.27899585902021
2013-09-16,1.2788788099981128
2013-09-17,1.2787536838890081
2013-09-18,1.278620242127241
2013-09-19,1.2784782445696592
2013-09-20,1.2783274494953931
2013-09-21,1.2781676136565145
2013-09-22,1.2779984922421972
2013-09-23,1.2778198389613247
2013-09-24,1.2776314060931653
2013-09-25,1.2774329445156407
2013-09-26,1.2772242038093045
2013-09-27,1.2770049322829333
2013-09-28,1.276774877165021
2013-09-29,1.2765337846006575
2013-09-30,1.2762813998352092
2013-10-01,1.276017467351861
2013-10-02,1.2757417309403973
2013-10-03,1.2754539339724138
2013-10-04,1.2751538194484346
2013-10-05,1.274841130235426
2013-10-06,1.2745156092922887
2013-10-07,1.2741769998173058
2013-10-08,1.273825045447544
2013-10-09,1.2734594906116306
2013-10-10,1.2730800806132896
2013-10-11,1.272686561964418
2013-10-12,1.2722786826725871
2013-10-13,1.2718561924715268
2013-10-14,1.2714188430960265
2013-10-15,1.2709663885983444
2013-10-16,1.2704985857173177
2013-10-17,1.2700151940003472
2013-10-18,1.2695159764094797
2013-10-19,1.2690006994027994
2013-10-20,1.2684691333972304
2013-10-21,1.2679210530499376
2013-10-22,1.2673562377459002
2013-10-23,1.2667744718002334
2013-10-24,1.2661755448894267
2013-10-25,1.2655592524732127
2013-10-26,1.2649253960917306
2013-10-27,1.2642737837809113
2013-10-28,1.2636042304697497
2013-10-29,1.2629165583503434
2013-10-30,1.262210597302466
2013-10-31,1.261486185186844
2013-11-01,1.260743168388161
2013-11-02,1.2599814020105098
2013-11-03,1.259200750558798
2013-11-04,1.258401087989205
2013-11-05,1.2575822982652005
2013-11-06,1.2567442758549203
2013-11-07,1.2558869259255347
2013-11-08,1.2550101647962029
2013-11-09,1.2541139202379914
2013-11-10,1.25319813199857
2013-11-11,1.2522627520388483
2013-11-12,1.251307744891928
2013-11-13,1.2503330880669772
2013-11-14,1.2493387722685345
2013-11-15,1.248324801909523
2013-11-16,1.2472911953078283
2013-11-17,1.24623798483595
2013-11-18,1.2451652177453634
2013-11-19,1.2440729556585934
2013-11-20,1.2429612755451496
2013-11-21,1.241830269677213
2013-11-22,1.240680045974746
2013-11-23,1.2395107278254134
2013-11-24,1.2383224550152498
2013-11-25,1.2371153833703898
2013-11-26,1.2358896851126058
2013-11-27,1.2346455491283936
2013-11-28,1.2333831807658842
2013-11-29,1.2321028026870822
2013-11-30,1.2308046539287423
2013-12-01,1.2294889910559637
2013-12-02,1.2281560874053028
2013-12-03,1.2268062339887733
2013-12-04,1.2254397384825861
2013-12-05,1.2240569260851757
2013-12-06,1.2226581393112923
2013-12-07,1.2212437377110297
2013-12-08,1.2198140979655174
2013-12-09,1.2183696141411897
2013-12-10,1.216910697098986
2013-12-11,1.2154377748762513
2013-12-12,1.2139512917156539
2013-12-13,1.2124517092905314
2013-12-14,1.2109395051943095
2013-12-15,1.2094151733777105
2013-12-16,1.207879224185778
2013-12-17,1.2063321832244034
2013-12-18,1.2047745923997333
2013-12-19,1.203207008339612
2013-12-20,1.2016300029744171
2013-12-21,1.2000441628019507
2013-12-22,1.1984500883851854
2013-12-23,1.1968483951339752
2013-12-24,1.1952397112851485
2013-12-25,1.193624678581141
2013-12-26,1.192003951172667
2013-12-27,1.1903781963256626
2013-12-28,1.1887480927244323
2013-12-29,1.1871143303808782
2013-12-30,1.1854776104068836
2013-12-31,1.1838386445064406
2014-01-01,1.1821981539455881
2014-01-02,1.1805568690857482
2014-01-03,1.1789155304785663
2014-01-04,1.1772748848926917
2014-01-05,1.1756356882499714
2014-01-06,1.1739987026140395
2014-01-07,1.1723646968749493
2014-01-08,1.1707344451555552
2014-01-09,1.1691087278930092
2014-01-10,1.167488328619779
2014-01-11,1.1658740352128543
2014-01-12,1.1642666389699001
2014-01-13,1.1626669328383212
2014-01-14,1.1610757123617301
2014-01-15,1.1594937734286737
2014-01-16,1.1579219125107865
2014-01-17,1.1563609256540024
2014-01-18,1.15481160811753
2014-01-19,1.153274752432737
2014-01-20,1.1517511493300776
2014-01-21,1.1502415858374189
2014-01-22,1.1487468452065785
2014-01-23,1.1472677049872149
2014-01-24,1.1458049384432332
2014-01-25,1.144359312026027
2014-01-26,1.1429315851472843
2014-01-27,1.1415225084970395
2014-01-28,1.1401328258889567
2014-01-29,1.1387632710832487
2014-01-30,1.1374145677298597
2014-01-31,1.1360874294055006
2014-02-01,1.1347825572330847
2014-02-02,1.1335006413793356
2014-02-03,1.1322423590195423
2014-02-04,1.1310083726472093
2014-02-05,1.1297993315131398
2014-02-06,1.1286158712537884
2014-02-07,1.1274586094344106
2014-02-08,1.1263281497563966
2014-02-09,1.125225077194967
2014-02-10,1.1241499608933403
2014-02-11,1.1231033512106057
2014-02-12,1.1220857797901727
2014-02-13,1.121097760095794
2014-02-14,1.120139785054067
2014-02-15,1.1192123268873926
2014-02-16,1.1183158381517695
2014-02-17,1.1174507503240965
2014-02-18,1.1166174705850571
2014-02-19,1.1158163870225448
2014-02-20,1.1150478635692578
2014-02-21,1.1143122409665485
2014-02-22,1.1136098380403328
2014-02-23,1.1129409476480978
2014-02-24,1.112305837500643
2014-02-25,1.1117047564097877
2014-02-26,1.1111379217867927
2014-02-27,1.1106055290484984
2014-02-28,1.1101077495372251
2014-03-01,1.1096447258792528
2014-03-02,1.1092165771663984
2014-03-03,1.1088233953092137
2014-03-04,1.10846524803369
2014-03-05,1.1081421732822592
2014-03-06,1.107854186447833
2014-03-07,1.1076012744319363
2014-03-08,1.1073833978622218
2014-03-09,1.1072004912083817
2014-03-10,1.1070524617629025
2014-03-11,1.1069391935955184
2014-03-12,1.1068605402085157
2014-03-13,1.106816329180847
2014-03-14,1.106806365993095
2014-03-15,1.1068304254083174
2014-03-16,1.1068882606421269
2014-03-17,1.106979595267317
2014-03-18,1.1071041307438814
2014-03-19,1.107261540311487
2014-03-20,1.1074514766978558
2014-03-21,1.107673563047378
2014-03-22,1.107927401456371
2014-03-23,1.1082125697430236
2014-03-24,1.1085286243704906
2014-03-25,1.1088750926300652
2014-03-26,1.1092514848038684
2014-03-27,1.1096572886498328
2014-03-28,1.1100919660567743
2014-03-29,1.110554963319726
2014-03-30,1.1110456997208265
2014-03-31,1.1115635820575838
